,FieldID,Date,ATdiff,YR
0,NI_295,2016-05-01,-165,2016
1,NI_295,2016-05-10,-217,2016
2,NI_295,2016-05-20,-247,2016
3,NI_295,2016-06-01,-285,2016
4,NI_295,2016-06-10,-274,2016
5,NI_295,2016-06-20,-263,2016
6,NI_295,2016-07-01,-231,2016
7,NI_295,2016-07-10,-192,2016
8,NI_295,2016-07-20,-138,2016
9,NI_295,2016-08-01,-75,2016
10,NI_295,2016-08-10,-26,2016
11,NI_295,2016-08-20,2,2016
12,NI_295,2016-09-01,9,2016
13,NI_295,2016-09-10,-3,2016
14,NI_295,2016-09-20,-48,2016
15,NI_295,2016-10-01,-86,2016
16,NI_295,2016-10-10,-126,2016
17,NI_295,2016-10-20,-150,2016
18,NI_295,2016-11-01,-165,2016
19,NI_295,2016-11-10,-127,2016
20,NI_295,2016-11-20,8,2016
21,NI_295,2016-12-01,161,2016
22,NI_295,2016-12-10,284,2016
23,NI_295,2016-12-20,308,2016
24,NI_295,2017-01-01,302,2016
25,NI_295,2017-01-10,227,2016
26,NI_295,2017-01-20,140,2016
27,NI_295,2017-02-01,101,2016
28,NI_295,2017-02-10,48,2016
29,NI_295,2017-02-20,2,2016
30,NI_295,2017-03-01,17,2016
31,NI_295,2017-03-10,36,2016
32,NI_295,2017-03-20,28,2016
33,NI_295,2017-04-01,5,2016
34,NI_295,2017-04-10,-17,2016
35,NI_295,2017-04-20,-61,2016
36,NI_295,2017-05-01,-99,2017
37,NI_295,2017-05-10,-157,2017
38,NI_295,2017-05-20,-263,2017
39,NI_295,2017-06-01,-398,2017
40,NI_295,2017-06-10,-493,2017
41,NI_295,2017-06-20,-574,2017
42,NI_295,2017-07-01,-626,2017
43,NI_295,2017-07-10,-606,2017
44,NI_295,2017-07-20,-587,2017
45,NI_295,2017-08-01,-555,2017
46,NI_295,2017-08-10,-420,2017
47,NI_295,2017-08-20,-103,2017
48,NI_295,2017-09-01,398,2017
49,NI_295,2017-09-10,575,2017
50,NI_295,2017-09-20,628,2017
51,NI_295,2017-10-01,548,2017
52,NI_295,2017-10-10,428,2017
53,NI_295,2017-10-20,299,2017
54,NI_295,2017-11-01,52,2017
55,NI_295,2017-11-10,-173,2017
56,NI_295,2017-11-20,-339,2017
57,NI_295,2017-12-01,-456,2017
58,NI_295,2017-12-10,-449,2017
59,NI_295,2017-12-20,-376,2017
60,NI_295,2018-01-01,-363,2017
61,NI_295,2018-01-10,-422,2017
62,NI_295,2018-01-20,-540,2017
63,NI_295,2018-02-01,-640,2017
64,NI_295,2018-02-10,-593,2017
65,NI_295,2018-02-20,-487,2017
66,NI_295,2018-03-01,-319,2017
67,NI_295,2018-03-10,-246,2017
68,NI_295,2018-03-20,-158,2017
69,NI_295,2018-04-01,-115,2017
70,NI_295,2018-04-10,-69,2017
71,NI_295,2018-04-20,-36,2017
72,NI_295,2018-05-01,23,2018
73,NI_295,2018-05-10,201,2018
74,NI_295,2018-05-20,384,2018
75,NI_295,2018-06-01,712,2018
76,NI_295,2018-06-10,928,2018
77,NI_295,2018-06-20,855,2018
78,NI_295,2018-07-01,572,2018
79,NI_295,2018-07-10,149,2018
80,NI_295,2018-07-20,-473,2018
81,NI_295,2018-08-01,-628,2018
82,NI_295,2018-08-10,-500,2018
83,NI_295,2018-08-20,-405,2018
84,NI_295,2018-09-01,-297,2018
85,NI_295,2018-09-10,-284,2018
86,NI_295,2018-09-20,-266,2018
87,NI_295,2018-10-01,-198,2018
88,NI_295,2018-10-10,-200,2018
89,NI_295,2018-10-20,-191,2018
90,NI_295,2018-11-01,-220,2018
91,NI_295,2018-11-10,-205,2018
92,NI_295,2018-11-20,-178,2018
93,NI_295,2018-12-01,-32,2018
94,NI_295,2018-12-10,-36,2018
95,NI_295,2018-12-20,-112,2018
96,NI_295,2019-01-01,-61,2018
97,NI_295,2019-01-10,-19,2018
98,NI_295,2019-01-20,-26,2018
99,NI_295,2019-02-01,-23,2018
100,NI_295,2019-02-10,-15,2018
101,NI_295,2019-02-20,-11,2018
102,NI_295,2019-03-01,-75,2018
103,NI_295,2019-03-10,-66,2018
104,NI_295,2019-03-20,-48,2018
105,NI_295,2019-04-01,2,2018
106,NI_295,2019-04-10,61,2018
107,NI_295,2019-04-20,200,2018
108,NI_295,2019-05-01,377,2019
109,NI_295,2019-05-10,609,2019
110,NI_295,2019-05-20,670,2019
111,NI_295,2019-06-01,688,2019
112,NI_295,2019-06-10,490,2019
113,NI_295,2019-06-20,395,2019
114,NI_295,2019-07-01,182,2019
115,NI_295,2019-07-10,-36,2019
116,NI_295,2019-07-20,-106,2019
117,NI_295,2019-08-01,-83,2019
118,NI_295,2019-08-10,73,2019
119,NI_295,2019-08-20,61,2019
120,NI_295,2019-09-01,-44,2019
121,NI_295,2019-09-10,-129,2019
122,NI_295,2019-09-20,-84,2019
123,NI_295,2019-10-01,12,2019
124,NI_295,2019-10-10,226,2019
125,NI_295,2019-10-20,447,2019
126,NI_295,2019-11-01,595,2019
127,NI_295,2019-11-10,237,2019
128,NI_295,2019-11-20,-224,2019
129,NI_295,2019-12-01,-382,2019
130,NI_295,2019-12-10,-352,2019
131,NI_295,2019-12-20,-289,2019
132,NI_295,2020-01-01,-149,2019
133,NI_295,2020-01-10,-92,2019
134,NI_295,2020-01-20,-63,2019
135,NI_295,2020-02-01,-41,2019
136,NI_295,2020-02-10,-38,2019
137,NI_295,2020-02-20,-39,2019
138,NI_295,2020-03-01,-50,2019
139,NI_295,2020-03-10,-53,2019
140,NI_295,2020-03-20,-55,2019
141,NI_295,2020-04-01,-51,2019
142,NI_295,2020-04-10,-36,2019
143,NI_295,2020-04-20,-14,2019
144,NI_307,2016-05-01,-88,2016
145,NI_307,2016-05-10,-176,2016
146,NI_307,2016-05-20,-283,2016
147,NI_307,2016-06-01,-348,2016
148,NI_307,2016-06-10,-369,2016
149,NI_307,2016-06-20,-318,2016
150,NI_307,2016-07-01,-302,2016
151,NI_307,2016-07-10,-214,2016
152,NI_307,2016-07-20,-44,2016
153,NI_307,2016-08-01,112,2016
154,NI_307,2016-08-10,213,2016
155,NI_307,2016-08-20,291,2016
156,NI_307,2016-09-01,329,2016
157,NI_307,2016-09-10,289,2016
158,NI_307,2016-09-20,185,2016
159,NI_307,2016-10-01,87,2016
160,NI_307,2016-10-10,10,2016
161,NI_307,2016-10-20,-72,2016
162,NI_307,2016-11-01,-122,2016
163,NI_307,2016-11-10,-181,2016
164,NI_307,2016-11-20,-272,2016
165,NI_307,2016-12-01,-339,2016
166,NI_307,2016-12-10,-415,2016
167,NI_307,2016-12-20,-548,2016
168,NI_307,2017-01-01,-693,2016
169,NI_307,2017-01-10,-656,2016
170,NI_307,2017-01-20,-428,2016
171,NI_307,2017-02-01,-301,2016
172,NI_307,2017-02-10,-288,2016
173,NI_307,2017-02-20,-137,2016
174,NI_307,2017-03-01,-57,2016
175,NI_307,2017-03-10,5,2016
176,NI_307,2017-03-20,111,2016
177,NI_307,2017-04-01,165,2016
178,NI_307,2017-04-10,152,2016
179,NI_307,2017-04-20,110,2016
180,NI_307,2017-05-01,81,2017
181,NI_307,2017-05-10,3,2017
182,NI_307,2017-05-20,-39,2017
183,NI_307,2017-06-01,-93,2017
184,NI_307,2017-06-10,-211,2017
185,NI_307,2017-06-20,-382,2017
186,NI_307,2017-07-01,-640,2017
187,NI_307,2017-07-10,-955,2017
188,NI_307,2017-07-20,-1182,2017
189,NI_307,2017-08-01,-1226,2017
190,NI_307,2017-08-10,-921,2017
191,NI_307,2017-08-20,-423,2017
192,NI_307,2017-09-01,0,2017
193,NI_307,2017-09-10,276,2017
194,NI_307,2017-09-20,440,2017
195,NI_307,2017-10-01,549,2017
196,NI_307,2017-10-10,565,2017
197,NI_307,2017-10-20,514,2017
198,NI_307,2017-11-01,360,2017
199,NI_307,2017-11-10,214,2017
200,NI_307,2017-11-20,97,2017
201,NI_307,2017-12-01,127,2017
202,NI_307,2017-12-10,248,2017
203,NI_307,2017-12-20,232,2017
204,NI_307,2018-01-01,168,2017
205,NI_307,2018-01-10,116,2017
206,NI_307,2018-01-20,64,2017
207,NI_307,2018-02-01,17,2017
208,NI_307,2018-02-10,-25,2017
209,NI_307,2018-02-20,-46,2017
210,NI_307,2018-03-01,-70,2017
211,NI_307,2018-03-10,-100,2017
212,NI_307,2018-03-20,-63,2017
213,NI_307,2018-04-01,84,2017
214,NI_307,2018-04-10,134,2017
215,NI_307,2018-04-20,-1,2017
216,NI_307,2018-05-01,-186,2018
217,NI_307,2018-05-10,-305,2018
218,NI_307,2018-05-20,-344,2018
219,NI_307,2018-06-01,-392,2018
220,NI_307,2018-06-10,-420,2018
221,NI_307,2018-06-20,-399,2018
222,NI_307,2018-07-01,-355,2018
223,NI_307,2018-07-10,-288,2018
224,NI_307,2018-07-20,-228,2018
225,NI_307,2018-08-01,-131,2018
226,NI_307,2018-08-10,-6,2018
227,NI_307,2018-08-20,136,2018
228,NI_307,2018-09-01,293,2018
229,NI_307,2018-09-10,458,2018
230,NI_307,2018-09-20,565,2018
231,NI_307,2018-10-01,620,2018
232,NI_307,2018-10-10,632,2018
233,NI_307,2018-10-20,730,2018
234,NI_307,2018-11-01,987,2018
235,NI_307,2018-11-10,941,2018
236,NI_307,2018-11-20,497,2018
237,NI_307,2018-12-01,-159,2018
238,NI_307,2018-12-10,-573,2018
239,NI_307,2018-12-20,-373,2018
240,NI_307,2019-01-01,-61,2018
241,NI_307,2019-01-10,207,2018
242,NI_307,2019-01-20,440,2018
243,NI_307,2019-02-01,468,2018
244,NI_307,2019-02-10,465,2018
245,NI_307,2019-02-20,454,2018
246,NI_307,2019-03-01,390,2018
247,NI_307,2019-03-10,333,2018
248,NI_307,2019-03-20,264,2018
249,NI_307,2019-04-01,195,2018
250,NI_307,2019-04-10,146,2018
251,NI_307,2019-04-20,92,2018
252,NI_307,2019-05-01,20,2019
253,NI_307,2019-05-10,-18,2019
254,NI_307,2019-05-20,-56,2019
255,NI_307,2019-06-01,-145,2019
256,NI_307,2019-06-10,-219,2019
257,NI_307,2019-06-20,-49,2019
258,NI_307,2019-07-01,150,2019
259,NI_307,2019-07-10,321,2019
260,NI_307,2019-07-20,682,2019
261,NI_307,2019-08-01,932,2019
262,NI_307,2019-08-10,863,2019
263,NI_307,2019-08-20,711,2019
264,NI_307,2019-09-01,857,2019
265,NI_307,2019-09-10,1021,2019
266,NI_307,2019-09-20,1038,2019
267,NI_307,2019-10-01,1066,2019
268,NI_307,2019-10-10,974,2019
269,NI_307,2019-10-20,905,2019
270,NI_307,2019-11-01,1096,2019
271,NI_307,2019-11-10,990,2019
272,NI_307,2019-11-20,770,2019
273,NI_307,2019-12-01,566,2019
274,NI_307,2019-12-10,564,2019
275,NI_307,2019-12-20,705,2019
276,NI_307,2020-01-01,1019,2019
277,NI_307,2020-01-10,1464,2019
278,NI_307,2020-01-20,1622,2019
279,NI_307,2020-02-01,1381,2019
280,NI_307,2020-02-10,1003,2019
281,NI_307,2020-02-20,762,2019
282,NI_307,2020-03-01,312,2019
283,NI_307,2020-03-10,261,2019
284,NI_307,2020-03-20,178,2019
285,NI_307,2020-04-01,131,2019
286,NI_307,2020-04-10,84,2019
287,NI_307,2020-04-20,50,2019
288,NI_313,2016-05-01,547,2016
289,NI_313,2016-05-10,573,2016
290,NI_313,2016-05-20,600,2016
291,NI_313,2016-06-01,636,2016
292,NI_313,2016-06-10,616,2016
293,NI_313,2016-06-20,523,2016
294,NI_313,2016-07-01,463,2016
295,NI_313,2016-07-10,404,2016
296,NI_313,2016-07-20,321,2016
297,NI_313,2016-08-01,261,2016
298,NI_313,2016-08-10,179,2016
299,NI_313,2016-08-20,89,2016
300,NI_313,2016-09-01,20,2016
301,NI_313,2016-09-10,13,2016
302,NI_313,2016-09-20,22,2016
303,NI_313,2016-10-01,46,2016
304,NI_313,2016-10-10,122,2016
305,NI_313,2016-10-20,223,2016
306,NI_313,2016-11-01,304,2016
307,NI_313,2016-11-10,360,2016
308,NI_313,2016-11-20,405,2016
309,NI_313,2016-12-01,452,2016
310,NI_313,2016-12-10,507,2016
311,NI_313,2016-12-20,505,2016
312,NI_313,2017-01-01,511,2016
313,NI_313,2017-01-10,527,2016
314,NI_313,2017-01-20,508,2016
315,NI_313,2017-02-01,474,2016
316,NI_313,2017-02-10,441,2016
317,NI_313,2017-02-20,404,2016
318,NI_313,2017-03-01,344,2016
319,NI_313,2017-03-10,324,2016
320,NI_313,2017-03-20,303,2016
321,NI_313,2017-04-01,275,2016
322,NI_313,2017-04-10,267,2016
323,NI_313,2017-04-20,271,2016
324,NI_313,2017-05-01,271,2017
325,NI_313,2017-05-10,294,2017
326,NI_313,2017-05-20,321,2017
327,NI_313,2017-06-01,313,2017
328,NI_313,2017-06-10,255,2017
329,NI_313,2017-06-20,210,2017
330,NI_313,2017-07-01,192,2017
331,NI_313,2017-07-10,226,2017
332,NI_313,2017-07-20,301,2017
333,NI_313,2017-08-01,375,2017
334,NI_313,2017-08-10,509,2017
335,NI_313,2017-08-20,660,2017
336,NI_313,2017-09-01,746,2017
337,NI_313,2017-09-10,745,2017
338,NI_313,2017-09-20,746,2017
339,NI_313,2017-10-01,725,2017
340,NI_313,2017-10-10,677,2017
341,NI_313,2017-10-20,664,2017
342,NI_313,2017-11-01,705,2017
343,NI_313,2017-11-10,749,2017
344,NI_313,2017-11-20,709,2017
345,NI_313,2017-12-01,698,2017
346,NI_313,2017-12-10,671,2017
347,NI_313,2017-12-20,669,2017
348,NI_313,2018-01-01,718,2017
349,NI_313,2018-01-10,815,2017
350,NI_313,2018-01-20,793,2017
351,NI_313,2018-02-01,720,2017
352,NI_313,2018-02-10,663,2017
353,NI_313,2018-02-20,613,2017
354,NI_313,2018-03-01,602,2017
355,NI_313,2018-03-10,538,2017
356,NI_313,2018-03-20,474,2017
357,NI_313,2018-04-01,418,2017
358,NI_313,2018-04-10,373,2017
359,NI_313,2018-04-20,314,2017
360,NI_313,2018-05-01,270,2018
361,NI_313,2018-05-10,238,2018
362,NI_313,2018-05-20,213,2018
363,NI_313,2018-06-01,262,2018
364,NI_313,2018-06-10,378,2018
365,NI_313,2018-06-20,557,2018
366,NI_313,2018-07-01,531,2018
367,NI_313,2018-07-10,637,2018
368,NI_313,2018-07-20,769,2018
369,NI_313,2018-08-01,804,2018
370,NI_313,2018-08-10,759,2018
371,NI_313,2018-08-20,660,2018
372,NI_313,2018-09-01,459,2018
373,NI_313,2018-09-10,280,2018
374,NI_313,2018-09-20,191,2018
375,NI_313,2018-10-01,138,2018
376,NI_313,2018-10-10,138,2018
377,NI_313,2018-10-20,269,2018
378,NI_313,2018-11-01,512,2018
379,NI_313,2018-11-10,741,2018
380,NI_313,2018-11-20,892,2018
381,NI_313,2018-12-01,1237,2018
382,NI_313,2018-12-10,1420,2018
383,NI_313,2018-12-20,1390,2018
384,NI_313,2019-01-01,1209,2018
385,NI_313,2019-01-10,1008,2018
386,NI_313,2019-01-20,902,2018
387,NI_313,2019-02-01,800,2018
388,NI_313,2019-02-10,692,2018
389,NI_313,2019-02-20,620,2018
390,NI_313,2019-03-01,546,2018
391,NI_313,2019-03-10,496,2018
392,NI_313,2019-03-20,442,2018
393,NI_313,2019-04-01,402,2018
394,NI_313,2019-04-10,361,2018
395,NI_313,2019-04-20,325,2018
396,NI_313,2019-05-01,292,2019
397,NI_313,2019-05-10,272,2019
398,NI_313,2019-05-20,246,2019
399,NI_313,2019-06-01,237,2019
400,NI_313,2019-06-10,300,2019
401,NI_313,2019-06-20,345,2019
402,NI_313,2019-07-01,454,2019
403,NI_313,2019-07-10,594,2019
404,NI_313,2019-07-20,675,2019
405,NI_313,2019-08-01,611,2019
406,NI_313,2019-08-10,466,2019
407,NI_313,2019-08-20,392,2019
408,NI_313,2019-09-01,302,2019
409,NI_313,2019-09-10,255,2019
410,NI_313,2019-09-20,245,2019
411,NI_313,2019-10-01,209,2019
412,NI_313,2019-10-10,226,2019
413,NI_313,2019-10-20,327,2019
414,NI_313,2019-11-01,248,2019
415,NI_313,2019-11-10,303,2019
416,NI_313,2019-11-20,491,2019
417,NI_313,2019-12-01,680,2019
418,NI_313,2019-12-10,900,2019
419,NI_313,2019-12-20,792,2019
420,NI_313,2020-01-01,777,2019
421,NI_313,2020-01-10,692,2019
422,NI_313,2020-01-20,568,2019
423,NI_313,2020-02-01,489,2019
424,NI_313,2020-02-10,402,2019
425,NI_313,2020-02-20,352,2019
426,NI_313,2020-03-01,335,2019
427,NI_313,2020-03-10,312,2019
428,NI_313,2020-03-20,277,2019
429,NI_313,2020-04-01,264,2019
430,NI_313,2020-04-10,250,2019
431,NI_313,2020-04-20,239,2019
432,NI_385,2016-05-01,-80,2016
433,NI_385,2016-05-10,-130,2016
434,NI_385,2016-05-20,-181,2016
435,NI_385,2016-06-01,-232,2016
436,NI_385,2016-06-10,-302,2016
437,NI_385,2016-06-20,-315,2016
438,NI_385,2016-07-01,-337,2016
439,NI_385,2016-07-10,-283,2016
440,NI_385,2016-07-20,-252,2016
441,NI_385,2016-08-01,-199,2016
442,NI_385,2016-08-10,-134,2016
443,NI_385,2016-08-20,-84,2016
444,NI_385,2016-09-01,-36,2016
445,NI_385,2016-09-10,16,2016
446,NI_385,2016-09-20,45,2016
447,NI_385,2016-10-01,96,2016
448,NI_385,2016-10-10,111,2016
449,NI_385,2016-10-20,150,2016
450,NI_385,2016-11-01,151,2016
451,NI_385,2016-11-10,187,2016
452,NI_385,2016-11-20,220,2016
453,NI_385,2016-12-01,275,2016
454,NI_385,2016-12-10,389,2016
455,NI_385,2016-12-20,483,2016
456,NI_385,2017-01-01,499,2016
457,NI_385,2017-01-10,434,2016
458,NI_385,2017-01-20,285,2016
459,NI_385,2017-02-01,155,2016
460,NI_385,2017-02-10,97,2016
461,NI_385,2017-02-20,96,2016
462,NI_385,2017-03-01,106,2016
463,NI_385,2017-03-10,94,2016
464,NI_385,2017-03-20,76,2016
465,NI_385,2017-04-01,71,2016
466,NI_385,2017-04-10,68,2016
467,NI_385,2017-04-20,79,2016
468,NI_385,2017-05-01,92,2017
469,NI_385,2017-05-10,101,2017
470,NI_385,2017-05-20,137,2017
471,NI_385,2017-06-01,174,2017
472,NI_385,2017-06-10,259,2017
473,NI_385,2017-06-20,309,2017
474,NI_385,2017-07-01,284,2017
475,NI_385,2017-07-10,362,2017
476,NI_385,2017-07-20,343,2017
477,NI_385,2017-08-01,239,2017
478,NI_385,2017-08-10,133,2017
479,NI_385,2017-08-20,51,2017
480,NI_385,2017-09-01,74,2017
481,NI_385,2017-09-10,137,2017
482,NI_385,2017-09-20,108,2017
483,NI_385,2017-10-01,96,2017
484,NI_385,2017-10-10,98,2017
485,NI_385,2017-10-20,64,2017
486,NI_385,2017-11-01,-16,2017
487,NI_385,2017-11-10,-148,2017
488,NI_385,2017-11-20,-223,2017
489,NI_385,2017-12-01,-199,2017
490,NI_385,2017-12-10,-94,2017
491,NI_385,2017-12-20,-5,2017
492,NI_385,2018-01-01,48,2017
493,NI_385,2018-01-10,92,2017
494,NI_385,2018-01-20,150,2017
495,NI_385,2018-02-01,201,2017
496,NI_385,2018-02-10,250,2017
497,NI_385,2018-02-20,279,2017
498,NI_385,2018-03-01,288,2017
499,NI_385,2018-03-10,292,2017
500,NI_385,2018-03-20,290,2017
501,NI_385,2018-04-01,291,2017
502,NI_385,2018-04-10,283,2017
503,NI_385,2018-04-20,278,2017
504,NI_385,2018-05-01,267,2018
505,NI_385,2018-05-10,257,2018
506,NI_385,2018-05-20,303,2018
507,NI_385,2018-06-01,363,2018
508,NI_385,2018-06-10,436,2018
509,NI_385,2018-06-20,408,2018
510,NI_385,2018-07-01,387,2018
511,NI_385,2018-07-10,395,2018
512,NI_385,2018-07-20,512,2018
513,NI_385,2018-08-01,767,2018
514,NI_385,2018-08-10,790,2018
515,NI_385,2018-08-20,460,2018
516,NI_385,2018-09-01,66,2018
517,NI_385,2018-09-10,-147,2018
518,NI_385,2018-09-20,-417,2018
519,NI_385,2018-10-01,-676,2018
520,NI_385,2018-10-10,-919,2018
521,NI_385,2018-10-20,-1040,2018
522,NI_385,2018-11-01,-1069,2018
523,NI_385,2018-11-10,-992,2018
524,NI_385,2018-11-20,-832,2018
525,NI_385,2018-12-01,-726,2018
526,NI_385,2018-12-10,-530,2018
527,NI_385,2018-12-20,-296,2018
528,NI_385,2019-01-01,-226,2018
529,NI_385,2019-01-10,-242,2018
530,NI_385,2019-01-20,-244,2018
531,NI_385,2019-02-01,-241,2018
532,NI_385,2019-02-10,-203,2018
533,NI_385,2019-02-20,-142,2018
534,NI_385,2019-03-01,-93,2018
535,NI_385,2019-03-10,-22,2018
536,NI_385,2019-03-20,39,2018
537,NI_385,2019-04-01,101,2018
538,NI_385,2019-04-10,168,2018
539,NI_385,2019-04-20,239,2018
540,NI_385,2019-05-01,332,2019
541,NI_385,2019-05-10,410,2019
542,NI_385,2019-05-20,525,2019
543,NI_385,2019-06-01,596,2019
544,NI_385,2019-06-10,398,2019
545,NI_385,2019-06-20,65,2019
546,NI_385,2019-07-01,-216,2019
547,NI_385,2019-07-10,-306,2019
548,NI_385,2019-07-20,-274,2019
549,NI_385,2019-08-01,-232,2019
550,NI_385,2019-08-10,-173,2019
551,NI_385,2019-08-20,-106,2019
552,NI_385,2019-09-01,60,2019
553,NI_385,2019-09-10,177,2019
554,NI_385,2019-09-20,122,2019
555,NI_385,2019-10-01,-57,2019
556,NI_385,2019-10-10,-287,2019
557,NI_385,2019-10-20,-610,2019
558,NI_385,2019-11-01,-796,2019
559,NI_385,2019-11-10,-744,2019
