,FieldID,Date,ATdiff,YR
560,NI_385,2019-11-20,-504,2019
561,NI_385,2019-12-01,-245,2019
562,NI_385,2019-12-10,-181,2019
563,NI_385,2019-12-20,-26,2019
564,NI_385,2020-01-01,180,2019
565,NI_385,2020-01-10,251,2019
566,NI_385,2020-01-20,310,2019
567,NI_385,2020-02-01,334,2019
568,NI_385,2020-02-10,350,2019
569,NI_385,2020-02-20,346,2019
570,NI_385,2020-03-01,321,2019
571,NI_385,2020-03-10,291,2019
572,NI_385,2020-03-20,259,2019
573,NI_385,2020-04-01,227,2019
574,NI_385,2020-04-10,199,2019
575,NI_385,2020-04-20,170,2019
576,NI_407,2016-05-01,223,2016
577,NI_407,2016-05-10,258,2016
578,NI_407,2016-05-20,306,2016
579,NI_407,2016-06-01,337,2016
580,NI_407,2016-06-10,334,2016
581,NI_407,2016-06-20,275,2016
582,NI_407,2016-07-01,247,2016
583,NI_407,2016-07-10,225,2016
584,NI_407,2016-07-20,204,2016
585,NI_407,2016-08-01,254,2016
586,NI_407,2016-08-10,312,2016
587,NI_407,2016-08-20,293,2016
588,NI_407,2016-09-01,277,2016
589,NI_407,2016-09-10,261,2016
590,NI_407,2016-09-20,268,2016
591,NI_407,2016-10-01,270,2016
592,NI_407,2016-10-10,287,2016
593,NI_407,2016-10-20,331,2016
594,NI_407,2016-11-01,419,2016
595,NI_407,2016-11-10,515,2016
596,NI_407,2016-11-20,585,2016
597,NI_407,2016-12-01,612,2016
598,NI_407,2016-12-10,626,2016
599,NI_407,2016-12-20,633,2016
600,NI_407,2017-01-01,641,2016
601,NI_407,2017-01-10,645,2016
602,NI_407,2017-01-20,651,2016
603,NI_407,2017-02-01,609,2016
604,NI_407,2017-02-10,477,2016
605,NI_407,2017-02-20,287,2016
606,NI_407,2017-03-01,148,2016
607,NI_407,2017-03-10,108,2016
608,NI_407,2017-03-20,113,2016
609,NI_407,2017-04-01,123,2016
610,NI_407,2017-04-10,117,2016
611,NI_407,2017-04-20,76,2016
612,NI_407,2017-05-01,24,2017
613,NI_407,2017-05-10,-50,2017
614,NI_407,2017-05-20,-124,2017
615,NI_407,2017-06-01,-212,2017
616,NI_407,2017-06-10,-257,2017
617,NI_407,2017-06-20,-246,2017
618,NI_407,2017-07-01,-201,2017
619,NI_407,2017-07-10,-82,2017
620,NI_407,2017-07-20,54,2017
621,NI_407,2017-08-01,176,2017
622,NI_407,2017-08-10,193,2017
623,NI_407,2017-08-20,84,2017
624,NI_407,2017-09-01,34,2017
625,NI_407,2017-09-10,181,2017
626,NI_407,2017-09-20,209,2017
627,NI_407,2017-10-01,166,2017
628,NI_407,2017-10-10,136,2017
629,NI_407,2017-10-20,106,2017
630,NI_407,2017-11-01,14,2017
631,NI_407,2017-11-10,-99,2017
632,NI_407,2017-11-20,-158,2017
633,NI_407,2017-12-01,-185,2017
634,NI_407,2017-12-10,-161,2017
635,NI_407,2017-12-20,-84,2017
636,NI_407,2018-01-01,45,2017
637,NI_407,2018-01-10,177,2017
638,NI_407,2018-01-20,172,2017
639,NI_407,2018-02-01,119,2017
640,NI_407,2018-02-10,104,2017
641,NI_407,2018-02-20,90,2017
642,NI_407,2018-03-01,35,2017
643,NI_407,2018-03-10,-10,2017
644,NI_407,2018-03-20,-106,2017
645,NI_407,2018-04-01,-168,2017
646,NI_407,2018-04-10,-158,2017
647,NI_407,2018-04-20,-145,2017
648,NI_407,2018-05-01,-177,2018
649,NI_407,2018-05-10,-207,2018
650,NI_407,2018-05-20,-261,2018
651,NI_407,2018-06-01,-310,2018
652,NI_407,2018-06-10,-370,2018
653,NI_407,2018-06-20,-371,2018
654,NI_407,2018-07-01,-299,2018
655,NI_407,2018-07-10,-223,2018
656,NI_407,2018-07-20,-188,2018
657,NI_407,2018-08-01,-237,2018
658,NI_407,2018-08-10,-229,2018
659,NI_407,2018-08-20,-140,2018
660,NI_407,2018-09-01,-18,2018
661,NI_407,2018-09-10,62,2018
662,NI_407,2018-09-20,88,2018
663,NI_407,2018-10-01,106,2018
664,NI_407,2018-10-10,179,2018
665,NI_407,2018-10-20,249,2018
666,NI_407,2018-11-01,230,2018
667,NI_407,2018-11-10,141,2018
668,NI_407,2018-11-20,34,2018
669,NI_407,2018-12-01,12,2018
670,NI_407,2018-12-10,10,2018
671,NI_407,2018-12-20,15,2018
672,NI_407,2019-01-01,14,2018
673,NI_407,2019-01-10,29,2018
674,NI_407,2019-01-20,25,2018
675,NI_407,2019-02-01,5,2018
676,NI_407,2019-02-10,10,2018
677,NI_407,2019-02-20,20,2018
678,NI_407,2019-03-01,45,2018
679,NI_407,2019-03-10,30,2018
680,NI_407,2019-03-20,61,2018
681,NI_407,2019-04-01,123,2018
682,NI_407,2019-04-10,172,2018
683,NI_407,2019-04-20,153,2018
684,NI_407,2019-05-01,125,2019
685,NI_407,2019-05-10,102,2019
686,NI_407,2019-05-20,56,2019
687,NI_407,2019-06-01,-22,2019
688,NI_407,2019-06-10,-226,2019
689,NI_407,2019-06-20,-502,2019
690,NI_407,2019-07-01,-403,2019
691,NI_407,2019-07-10,-120,2019
692,NI_407,2019-07-20,44,2019
693,NI_407,2019-08-01,152,2019
694,NI_407,2019-08-10,240,2019
695,NI_407,2019-08-20,278,2019
696,NI_407,2019-09-01,261,2019
697,NI_407,2019-09-10,224,2019
698,NI_407,2019-09-20,177,2019
699,NI_407,2019-10-01,112,2019
700,NI_407,2019-10-10,71,2019
701,NI_407,2019-10-20,33,2019
702,NI_407,2019-11-01,-54,2019
703,NI_407,2019-11-10,-151,2019
704,NI_407,2019-11-20,-173,2019
705,NI_407,2019-12-01,-142,2019
706,NI_407,2019-12-10,-87,2019
707,NI_407,2019-12-20,34,2019
708,NI_407,2020-01-01,204,2019
709,NI_407,2020-01-10,298,2019
710,NI_407,2020-01-20,296,2019
711,NI_407,2020-02-01,307,2019
712,NI_407,2020-02-10,241,2019
713,NI_407,2020-02-20,169,2019
714,NI_407,2020-03-01,201,2019
715,NI_407,2020-03-10,256,2019
716,NI_407,2020-03-20,326,2019
717,NI_407,2020-04-01,542,2019
718,NI_407,2020-04-10,613,2019
719,NI_407,2020-04-20,535,2019
720,NI_248,2016-05-01,58,2016
721,NI_248,2016-05-10,47,2016
722,NI_248,2016-05-20,32,2016
723,NI_248,2016-06-01,-5,2016
724,NI_248,2016-06-10,-64,2016
725,NI_248,2016-06-20,-76,2016
726,NI_248,2016-07-01,-138,2016
727,NI_248,2016-07-10,-174,2016
728,NI_248,2016-07-20,-156,2016
729,NI_248,2016-08-01,-122,2016
730,NI_248,2016-08-10,-91,2016
731,NI_248,2016-08-20,-87,2016
732,NI_248,2016-09-01,-40,2016
733,NI_248,2016-09-10,-11,2016
734,NI_248,2016-09-20,9,2016
735,NI_248,2016-10-01,3,2016
736,NI_248,2016-10-10,-3,2016
737,NI_248,2016-10-20,-12,2016
738,NI_248,2016-11-01,-37,2016
739,NI_248,2016-11-10,-102,2016
740,NI_248,2016-11-20,-193,2016
741,NI_248,2016-12-01,-309,2016
742,NI_248,2016-12-10,-436,2016
743,NI_248,2016-12-20,-570,2016
744,NI_248,2017-01-01,-701,2016
745,NI_248,2017-01-10,-833,2016
746,NI_248,2017-01-20,-932,2016
747,NI_248,2017-02-01,-855,2016
748,NI_248,2017-02-10,-639,2016
749,NI_248,2017-02-20,-484,2016
750,NI_248,2017-03-01,-327,2016
751,NI_248,2017-03-10,-133,2016
752,NI_248,2017-03-20,-54,2016
753,NI_248,2017-04-01,-23,2016
754,NI_248,2017-04-10,35,2016
755,NI_248,2017-04-20,76,2016
756,NI_248,2017-05-01,118,2017
757,NI_248,2017-05-10,138,2017
758,NI_248,2017-05-20,140,2017
759,NI_248,2017-06-01,132,2017
760,NI_248,2017-06-10,123,2017
761,NI_248,2017-06-20,138,2017
762,NI_248,2017-07-01,149,2017
763,NI_248,2017-07-10,161,2017
764,NI_248,2017-07-20,158,2017
765,NI_248,2017-08-01,120,2017
766,NI_248,2017-08-10,73,2017
767,NI_248,2017-08-20,15,2017
768,NI_248,2017-09-01,-60,2017
769,NI_248,2017-09-10,-131,2017
770,NI_248,2017-09-20,-180,2017
771,NI_248,2017-10-01,-227,2017
772,NI_248,2017-10-10,-278,2017
773,NI_248,2017-10-20,-307,2017
774,NI_248,2017-11-01,-242,2017
775,NI_248,2017-11-10,-110,2017
776,NI_248,2017-11-20,9,2017
777,NI_248,2017-12-01,63,2017
778,NI_248,2017-12-10,79,2017
779,NI_248,2017-12-20,36,2017
780,NI_248,2018-01-01,-42,2017
781,NI_248,2018-01-10,-115,2017
782,NI_248,2018-01-20,-244,2017
783,NI_248,2018-02-01,-270,2017
784,NI_248,2018-02-10,-221,2017
785,NI_248,2018-02-20,-232,2017
786,NI_248,2018-03-01,-311,2017
787,NI_248,2018-03-10,-273,2017
788,NI_248,2018-03-20,-231,2017
789,NI_248,2018-04-01,-191,2017
790,NI_248,2018-04-10,-160,2017
791,NI_248,2018-04-20,-130,2017
792,NI_248,2018-05-01,-111,2018
793,NI_248,2018-05-10,-60,2018
794,NI_248,2018-05-20,14,2018
795,NI_248,2018-06-01,58,2018
796,NI_248,2018-06-10,96,2018
797,NI_248,2018-06-20,95,2018
798,NI_248,2018-07-01,102,2018
799,NI_248,2018-07-10,88,2018
800,NI_248,2018-07-20,52,2018
801,NI_248,2018-08-01,-54,2018
802,NI_248,2018-08-10,-188,2018
803,NI_248,2018-08-20,-286,2018
804,NI_248,2018-09-01,-331,2018
805,NI_248,2018-09-10,-405,2018
806,NI_248,2018-09-20,-490,2018
807,NI_248,2018-10-01,-579,2018
808,NI_248,2018-10-10,-511,2018
809,NI_248,2018-10-20,-316,2018
810,NI_248,2018-11-01,-147,2018
811,NI_248,2018-11-10,-81,2018
812,NI_248,2018-11-20,-61,2018
813,NI_248,2018-12-01,-148,2018
814,NI_248,2018-12-10,-270,2018
815,NI_248,2018-12-20,-358,2018
816,NI_248,2019-01-01,-294,2018
817,NI_248,2019-01-10,-170,2018
818,NI_248,2019-01-20,-132,2018
819,NI_248,2019-02-01,-142,2018
820,NI_248,2019-02-10,-145,2018
821,NI_248,2019-02-20,-115,2018
822,NI_248,2019-03-01,-66,2018
823,NI_248,2019-03-10,-72,2018
824,NI_248,2019-03-20,-92,2018
825,NI_248,2019-04-01,-120,2018
826,NI_248,2019-04-10,-160,2018
827,NI_248,2019-04-20,-192,2018
828,NI_248,2019-05-01,-211,2019
829,NI_248,2019-05-10,-232,2019
830,NI_248,2019-05-20,-166,2019
831,NI_248,2019-06-01,-11,2019
832,NI_248,2019-06-10,178,2019
833,NI_248,2019-06-20,404,2019
834,NI_248,2019-07-01,473,2019
835,NI_248,2019-07-10,496,2019
836,NI_248,2019-07-20,360,2019
837,NI_248,2019-08-01,88,2019
838,NI_248,2019-08-10,-70,2019
839,NI_248,2019-08-20,-139,2019
840,NI_248,2019-09-01,-127,2019
841,NI_248,2019-09-10,-41,2019
842,NI_248,2019-09-20,5,2019
843,NI_248,2019-10-01,4,2019
844,NI_248,2019-10-10,-25,2019
845,NI_248,2019-10-20,-87,2019
846,NI_248,2019-11-01,-163,2019
847,NI_248,2019-11-10,-250,2019
848,NI_248,2019-11-20,-299,2019
849,NI_248,2019-12-01,-274,2019
850,NI_248,2019-12-10,-242,2019
851,NI_248,2019-12-20,-205,2019
852,NI_248,2020-01-01,-187,2019
853,NI_248,2020-01-10,-182,2019
854,NI_248,2020-01-20,-174,2019
855,NI_248,2020-02-01,-135,2019
856,NI_248,2020-02-10,-99,2019
857,NI_248,2020-02-20,-75,2019
858,NI_248,2020-03-01,-68,2019
859,NI_248,2020-03-10,-55,2019
860,NI_248,2020-03-20,-42,2019
861,NI_248,2020-04-01,-35,2019
862,NI_248,2020-04-10,-38,2019
863,NI_248,2020-04-20,-49,2019
864,NI_258,2016-05-01,-369,2016
865,NI_258,2016-05-10,-437,2016
866,NI_258,2016-05-20,-515,2016
867,NI_258,2016-06-01,-502,2016
868,NI_258,2016-06-10,-386,2016
869,NI_258,2016-06-20,-286,2016
870,NI_258,2016-07-01,-262,2016
871,NI_258,2016-07-10,-211,2016
872,NI_258,2016-07-20,-150,2016
873,NI_258,2016-08-01,-119,2016
874,NI_258,2016-08-10,-143,2016
875,NI_258,2016-08-20,-160,2016
876,NI_258,2016-09-01,-183,2016
877,NI_258,2016-09-10,-213,2016
878,NI_258,2016-09-20,-226,2016
879,NI_258,2016-10-01,-220,2016
880,NI_258,2016-10-10,-220,2016
881,NI_258,2016-10-20,-203,2016
882,NI_258,2016-11-01,-187,2016
883,NI_258,2016-11-10,-162,2016
884,NI_258,2016-11-20,-137,2016
885,NI_258,2016-12-01,-137,2016
886,NI_258,2016-12-10,-200,2016
887,NI_258,2016-12-20,-306,2016
888,NI_258,2017-01-01,-303,2016
889,NI_258,2017-01-10,-260,2016
890,NI_258,2017-01-20,-242,2016
891,NI_258,2017-02-01,-208,2016
892,NI_258,2017-02-10,-189,2016
893,NI_258,2017-02-20,-155,2016
894,NI_258,2017-03-01,-146,2016
895,NI_258,2017-03-10,-146,2016
896,NI_258,2017-03-20,-206,2016
897,NI_258,2017-04-01,-258,2016
898,NI_258,2017-04-10,-334,2016
899,NI_258,2017-04-20,-468,2016
900,NI_258,2017-05-01,-678,2017
901,NI_258,2017-05-10,-834,2017
902,NI_258,2017-05-20,-899,2017
903,NI_258,2017-06-01,-744,2017
904,NI_258,2017-06-10,-570,2017
905,NI_258,2017-06-20,-448,2017
906,NI_258,2017-07-01,-284,2017
907,NI_258,2017-07-10,-69,2017
908,NI_258,2017-07-20,26,2017
909,NI_258,2017-08-01,66,2017
910,NI_258,2017-08-10,85,2017
911,NI_258,2017-08-20,41,2017
912,NI_258,2017-09-01,34,2017
913,NI_258,2017-09-10,79,2017
914,NI_258,2017-09-20,134,2017
915,NI_258,2017-10-01,157,2017
916,NI_258,2017-10-10,135,2017
917,NI_258,2017-10-20,86,2017
918,NI_258,2017-11-01,10,2017
919,NI_258,2017-11-10,-113,2017
920,NI_258,2017-11-20,-230,2017
921,NI_258,2017-12-01,-319,2017
922,NI_258,2017-12-10,-287,2017
923,NI_258,2017-12-20,-237,2017
924,NI_258,2018-01-01,-174,2017
925,NI_258,2018-01-10,-94,2017
926,NI_258,2018-01-20,-73,2017
927,NI_258,2018-02-01,-168,2017
928,NI_258,2018-02-10,-272,2017
929,NI_258,2018-02-20,-304,2017
930,NI_258,2018-03-01,-401,2017
931,NI_258,2018-03-10,-364,2017
932,NI_258,2018-03-20,-337,2017
933,NI_258,2018-04-01,-353,2017
934,NI_258,2018-04-10,-393,2017
935,NI_258,2018-04-20,-455,2017
936,NI_258,2018-05-01,-535,2018
937,NI_258,2018-05-10,-692,2018
938,NI_258,2018-05-20,-980,2018
939,NI_258,2018-06-01,-1244,2018
940,NI_258,2018-06-10,-1414,2018
941,NI_258,2018-06-20,-1385,2018
942,NI_258,2018-07-01,-1201,2018
943,NI_258,2018-07-10,-995,2018
944,NI_258,2018-07-20,-725,2018
945,NI_258,2018-08-01,-608,2018
946,NI_258,2018-08-10,-592,2018
947,NI_258,2018-08-20,-711,2018
948,NI_258,2018-09-01,-901,2018
949,NI_258,2018-09-10,-1058,2018
950,NI_258,2018-09-20,-1176,2018
951,NI_258,2018-10-01,-1261,2018
952,NI_258,2018-10-10,-1252,2018
953,NI_258,2018-10-20,-1119,2018
954,NI_258,2018-11-01,-923,2018
955,NI_258,2018-11-10,-760,2018
956,NI_258,2018-11-20,-668,2018
957,NI_258,2018-12-01,-613,2018
958,NI_258,2018-12-10,-575,2018
959,NI_258,2018-12-20,-610,2018
960,NI_258,2019-01-01,-669,2018
961,NI_258,2019-01-10,-725,2018
962,NI_258,2019-01-20,-607,2018
963,NI_258,2019-02-01,-424,2018
964,NI_258,2019-02-10,-407,2018
965,NI_258,2019-02-20,-374,2018
966,NI_258,2019-03-01,-337,2018
967,NI_258,2019-03-10,-366,2018
968,NI_258,2019-03-20,-362,2018
969,NI_258,2019-04-01,-364,2018
970,NI_258,2019-04-10,-361,2018
971,NI_258,2019-04-20,-378,2018
972,NI_258,2019-05-01,-331,2019
973,NI_258,2019-05-10,-333,2019
974,NI_258,2019-05-20,-362,2019
975,NI_258,2019-06-01,-352,2019
976,NI_258,2019-06-10,-381,2019
977,NI_258,2019-06-20,-417,2019
978,NI_258,2019-07-01,-341,2019
979,NI_258,2019-07-10,-173,2019
980,NI_258,2019-07-20,0,2019
981,NI_258,2019-08-01,104,2019
982,NI_258,2019-08-10,170,2019
983,NI_258,2019-08-20,64,2019
984,NI_258,2019-09-01,-234,2019
985,NI_258,2019-09-10,-597,2019
986,NI_258,2019-09-20,-812,2019
987,NI_258,2019-10-01,-888,2019
988,NI_258,2019-10-10,-997,2019
989,NI_258,2019-10-20,-1066,2019
990,NI_258,2019-11-01,-889,2019
991,NI_258,2019-11-10,-628,2019
992,NI_258,2019-11-20,-379,2019
993,NI_258,2019-12-01,226,2019
994,NI_258,2019-12-10,831,2019
995,NI_258,2019-12-20,1225,2019
996,NI_258,2020-01-01,1136,2019
997,NI_258,2020-01-10,836,2019
998,NI_258,2020-01-20,726,2019
999,NI_258,2020-02-01,370,2019
1000,NI_258,2020-02-10,167,2019
1001,NI_258,2020-02-20,107,2019
1002,NI_258,2020-03-01,10,2019
1003,NI_258,2020-03-10,-45,2019
1004,NI_258,2020-03-20,-62,2019
1005,NI_258,2020-04-01,-71,2019
1006,NI_258,2020-04-10,-106,2019
1007,NI_258,2020-04-20,-146,2019
1008,NI_147,2016-05-01,-230,2016
1009,NI_147,2016-05-10,-243,2016
1010,NI_147,2016-05-20,-247,2016
1011,NI_147,2016-06-01,-228,2016
1012,NI_147,2016-06-10,-206,2016
1013,NI_147,2016-06-20,-200,2016
1014,NI_147,2016-07-01,-188,2016
1015,NI_147,2016-07-10,-172,2016
1016,NI_147,2016-07-20,-184,2016
1017,NI_147,2016-08-01,-225,2016
1018,NI_147,2016-08-10,-263,2016
1019,NI_147,2016-08-20,-316,2016
1020,NI_147,2016-09-01,-377,2016
1021,NI_147,2016-09-10,-445,2016
1022,NI_147,2016-09-20,-512,2016
1023,NI_147,2016-10-01,-577,2016
1024,NI_147,2016-10-10,-664,2016
1025,NI_147,2016-10-20,-771,2016
1026,NI_147,2016-11-01,-844,2016
1027,NI_147,2016-11-10,-822,2016
1028,NI_147,2016-11-20,-1016,2016
1029,NI_147,2016-12-01,-1443,2016
1030,NI_147,2016-12-10,-1693,2016
1031,NI_147,2016-12-20,-1736,2016
1032,NI_147,2017-01-01,-1595,2016
1033,NI_147,2017-01-10,-1351,2016
1034,NI_147,2017-01-20,-970,2016
1035,NI_147,2017-02-01,-502,2016
1036,NI_147,2017-02-10,-241,2016
1037,NI_147,2017-02-20,-179,2016
1038,NI_147,2017-03-01,-344,2016
1039,NI_147,2017-03-10,-433,2016
1040,NI_147,2017-03-20,-478,2016
1041,NI_147,2017-04-01,-487,2016
1042,NI_147,2017-04-10,-506,2016
1043,NI_147,2017-04-20,-519,2016
1044,NI_147,2017-05-01,-532,2017
1045,NI_147,2017-05-10,-562,2017
1046,NI_147,2017-05-20,-594,2017
1047,NI_147,2017-06-01,-639,2017
1048,NI_147,2017-06-10,-689,2017
1049,NI_147,2017-06-20,-763,2017
1050,NI_147,2017-07-01,-880,2017
1051,NI_147,2017-07-10,-1030,2017
1052,NI_147,2017-07-20,-1248,2017
1053,NI_147,2017-08-01,-1553,2017
1054,NI_147,2017-08-10,-1710,2017
1055,NI_147,2017-08-20,-1770,2017
1056,NI_147,2017-09-01,-1755,2017
1057,NI_147,2017-09-10,-1705,2017
1058,NI_147,2017-09-20,-1617,2017
1059,NI_147,2017-10-01,-1481,2017
1060,NI_147,2017-10-10,-1349,2017
1061,NI_147,2017-10-20,-1271,2017
1062,NI_147,2017-11-01,-1263,2017
1063,NI_147,2017-11-10,-1227,2017
1064,NI_147,2017-11-20,-1273,2017
1065,NI_147,2017-12-01,-1591,2017
1066,NI_147,2017-12-10,-2021,2017
1067,NI_147,2017-12-20,-2348,2017
1068,NI_147,2018-01-01,-2571,2017
1069,NI_147,2018-01-10,-2569,2017
1070,NI_147,2018-01-20,-2381,2017
1071,NI_147,2018-02-01,-2069,2017
1072,NI_147,2018-02-10,-1708,2017
1073,NI_147,2018-02-20,-1445,2017
1074,NI_147,2018-03-01,-1091,2017
1075,NI_147,2018-03-10,-746,2017
1076,NI_147,2018-03-20,-529,2017
1077,NI_147,2018-04-01,-446,2017
1078,NI_147,2018-04-10,-466,2017
1079,NI_147,2018-04-20,-458,2017
1080,NI_147,2018-05-01,-448,2018
1081,NI_147,2018-05-10,-447,2018
1082,NI_147,2018-05-20,-394,2018
1083,NI_147,2018-06-01,-385,2018
1084,NI_147,2018-06-10,-440,2018
1085,NI_147,2018-06-20,-577,2018
1086,NI_147,2018-07-01,-776,2018
1087,NI_147,2018-07-10,-875,2018
1088,NI_147,2018-07-20,-806,2018
1089,NI_147,2018-08-01,-498,2018
1090,NI_147,2018-08-10,-294,2018
1091,NI_147,2018-08-20,-122,2018
1092,NI_147,2018-09-01,-72,2018
1093,NI_147,2018-09-10,-170,2018
1094,NI_147,2018-09-20,-307,2018
1095,NI_147,2018-10-01,-522,2018
1096,NI_147,2018-10-10,-835,2018
1097,NI_147,2018-10-20,-1076,2018
1098,NI_147,2018-11-01,-1288,2018
1099,NI_147,2018-11-10,-1602,2018
1100,NI_147,2018-11-20,-2118,2018
1101,NI_147,2018-12-01,-2670,2018
1102,NI_147,2018-12-10,-2945,2018
1103,NI_147,2018-12-20,-3047,2018
1104,NI_147,2019-01-01,-2920,2018
1105,NI_147,2019-01-10,-2248,2018
1106,NI_147,2019-01-20,-1441,2018
1107,NI_147,2019-02-01,-1024,2018
