,FieldID,Date,ATdiff,YR
1108,NI_147,2019-02-10,-870,2018
1109,NI_147,2019-02-20,-772,2018
1110,NI_147,2019-03-01,-659,2018
1111,NI_147,2019-03-10,-569,2018
1112,NI_147,2019-03-20,-525,2018
1113,NI_147,2019-04-01,-512,2018
1114,NI_147,2019-04-10,-487,2018
1115,NI_147,2019-04-20,-491,2018
1116,NI_147,2019-05-01,-492,2019
1117,NI_147,2019-05-10,-496,2019
1118,NI_147,2019-05-20,-544,2019
1119,NI_147,2019-06-01,-641,2019
1120,NI_147,2019-06-10,-731,2019
1121,NI_147,2019-06-20,-804,2019
1122,NI_147,2019-07-01,-926,2019
1123,NI_147,2019-07-10,-1107,2019
1124,NI_147,2019-07-20,-1126,2019
1125,NI_147,2019-08-01,-1176,2019
1126,NI_147,2019-08-10,-1104,2019
1127,NI_147,2019-08-20,-995,2019
1128,NI_147,2019-09-01,-773,2019
1129,NI_147,2019-09-10,-530,2019
1130,NI_147,2019-09-20,-427,2019
1131,NI_147,2019-10-01,-416,2019
1132,NI_147,2019-10-10,-485,2019
1133,NI_147,2019-10-20,-562,2019
1134,NI_147,2019-11-01,-776,2019
1135,NI_147,2019-11-10,-1042,2019
1136,NI_147,2019-11-20,-1382,2019
1137,NI_147,2019-12-01,-1817,2019
1138,NI_147,2019-12-10,-2217,2019
1139,NI_147,2019-12-20,-2453,2019
1140,NI_147,2020-01-01,-2197,2019
1141,NI_147,2020-01-10,-1583,2019
1142,NI_147,2020-01-20,-1085,2019
1143,NI_147,2020-02-01,-820,2019
1144,NI_147,2020-02-10,-577,2019
1145,NI_147,2020-02-20,-463,2019
1146,NI_147,2020-03-01,-527,2019
1147,NI_147,2020-03-10,-497,2019
1148,NI_147,2020-03-20,-410,2019
1149,NI_147,2020-04-01,-317,2019
1150,NI_147,2020-04-10,-238,2019
1151,NI_147,2020-04-20,-202,2019
1152,NI_192,2016-05-01,163,2016
1153,NI_192,2016-05-10,121,2016
1154,NI_192,2016-05-20,105,2016
1155,NI_192,2016-06-01,61,2016
1156,NI_192,2016-06-10,45,2016
1157,NI_192,2016-06-20,34,2016
1158,NI_192,2016-07-01,64,2016
1159,NI_192,2016-07-10,75,2016
1160,NI_192,2016-07-20,63,2016
1161,NI_192,2016-08-01,62,2016
1162,NI_192,2016-08-10,34,2016
1163,NI_192,2016-08-20,17,2016
1164,NI_192,2016-09-01,11,2016
1165,NI_192,2016-09-10,8,2016
1166,NI_192,2016-09-20,15,2016
1167,NI_192,2016-10-01,26,2016
1168,NI_192,2016-10-10,54,2016
1169,NI_192,2016-10-20,101,2016
1170,NI_192,2016-11-01,152,2016
1171,NI_192,2016-11-10,185,2016
1172,NI_192,2016-11-20,251,2016
1173,NI_192,2016-12-01,331,2016
1174,NI_192,2016-12-10,351,2016
1175,NI_192,2016-12-20,343,2016
1176,NI_192,2017-01-01,322,2016
1177,NI_192,2017-01-10,296,2016
1178,NI_192,2017-01-20,265,2016
1179,NI_192,2017-02-01,307,2016
1180,NI_192,2017-02-10,373,2016
1181,NI_192,2017-02-20,346,2016
1182,NI_192,2017-03-01,267,2016
1183,NI_192,2017-03-10,211,2016
1184,NI_192,2017-03-20,140,2016
1185,NI_192,2017-04-01,71,2016
1186,NI_192,2017-04-10,2,2016
1187,NI_192,2017-04-20,-113,2016
1188,NI_192,2017-05-01,-266,2017
1189,NI_192,2017-05-10,-420,2017
1190,NI_192,2017-05-20,-559,2017
1191,NI_192,2017-06-01,-619,2017
1192,NI_192,2017-06-10,-704,2017
1193,NI_192,2017-06-20,-730,2017
1194,NI_192,2017-07-01,-716,2017
1195,NI_192,2017-07-10,-704,2017
1196,NI_192,2017-07-20,-608,2017
1197,NI_192,2017-08-01,-520,2017
1198,NI_192,2017-08-10,-453,2017
1199,NI_192,2017-08-20,-410,2017
1200,NI_192,2017-09-01,-347,2017
1201,NI_192,2017-09-10,-319,2017
1202,NI_192,2017-09-20,-303,2017
1203,NI_192,2017-10-01,-286,2017
1204,NI_192,2017-10-10,-282,2017
1205,NI_192,2017-10-20,-289,2017
1206,NI_192,2017-11-01,-287,2017
1207,NI_192,2017-11-10,-297,2017
1208,NI_192,2017-11-20,-274,2017
1209,NI_192,2017-12-01,-209,2017
1210,NI_192,2017-12-10,-148,2017
1211,NI_192,2017-12-20,29,2017
1212,NI_192,2018-01-01,209,2017
1213,NI_192,2018-01-10,318,2017
1214,NI_192,2018-01-20,403,2017
1215,NI_192,2018-02-01,365,2017
1216,NI_192,2018-02-10,241,2017
1217,NI_192,2018-02-20,236,2017
1218,NI_192,2018-03-01,141,2017
1219,NI_192,2018-03-10,134,2017
1220,NI_192,2018-03-20,147,2017
1221,NI_192,2018-04-01,144,2017
1222,NI_192,2018-04-10,124,2017
1223,NI_192,2018-04-20,126,2017
1224,NI_192,2018-05-01,114,2018
1225,NI_192,2018-05-10,112,2018
1226,NI_192,2018-05-20,107,2018
1227,NI_192,2018-06-01,157,2018
1228,NI_192,2018-06-10,258,2018
1229,NI_192,2018-06-20,381,2018
1230,NI_192,2018-07-01,438,2018
1231,NI_192,2018-07-10,405,2018
1232,NI_192,2018-07-20,314,2018
1233,NI_192,2018-08-01,179,2018
1234,NI_192,2018-08-10,48,2018
1235,NI_192,2018-08-20,-3,2018
1236,NI_192,2018-09-01,-23,2018
1237,NI_192,2018-09-10,94,2018
1238,NI_192,2018-09-20,227,2018
1239,NI_192,2018-10-01,356,2018
1240,NI_192,2018-10-10,382,2018
1241,NI_192,2018-10-20,373,2018
1242,NI_192,2018-11-01,328,2018
1243,NI_192,2018-11-10,258,2018
1244,NI_192,2018-11-20,127,2018
1245,NI_192,2018-12-01,-110,2018
1246,NI_192,2018-12-10,-293,2018
1247,NI_192,2018-12-20,-384,2018
1248,NI_192,2019-01-01,-325,2018
1249,NI_192,2019-01-10,-210,2018
1250,NI_192,2019-01-20,-55,2018
1251,NI_192,2019-02-01,129,2018
1252,NI_192,2019-02-10,148,2018
1253,NI_192,2019-02-20,183,2018
1254,NI_192,2019-03-01,188,2018
1255,NI_192,2019-03-10,137,2018
1256,NI_192,2019-03-20,86,2018
1257,NI_192,2019-04-01,31,2018
1258,NI_192,2019-04-10,-35,2018
1259,NI_192,2019-04-20,-110,2018
1260,NI_192,2019-05-01,-173,2019
1261,NI_192,2019-05-10,-216,2019
1262,NI_192,2019-05-20,-300,2019
1263,NI_192,2019-06-01,-222,2019
1264,NI_192,2019-06-10,-74,2019
1265,NI_192,2019-06-20,221,2019
1266,NI_192,2019-07-01,417,2019
1267,NI_192,2019-07-10,638,2019
1268,NI_192,2019-07-20,575,2019
1269,NI_192,2019-08-01,365,2019
1270,NI_192,2019-08-10,196,2019
1271,NI_192,2019-08-20,152,2019
1272,NI_192,2019-09-01,224,2019
1273,NI_192,2019-09-10,288,2019
1274,NI_192,2019-09-20,300,2019
1275,NI_192,2019-10-01,243,2019
1276,NI_192,2019-10-10,275,2019
1277,NI_192,2019-10-20,310,2019
1278,NI_192,2019-11-01,249,2019
1279,NI_192,2019-11-10,217,2019
1280,NI_192,2019-11-20,122,2019
1281,NI_192,2019-12-01,-102,2019
1282,NI_192,2019-12-10,-306,2019
1283,NI_192,2019-12-20,-433,2019
1284,NI_192,2020-01-01,-484,2019
1285,NI_192,2020-01-10,-437,2019
1286,NI_192,2020-01-20,-319,2019
1287,NI_192,2020-02-01,-163,2019
1288,NI_192,2020-02-10,-37,2019
1289,NI_192,2020-02-20,40,2019
1290,NI_192,2020-03-01,170,2019
1291,NI_192,2020-03-10,133,2019
1292,NI_192,2020-03-20,92,2019
1293,NI_192,2020-04-01,22,2019
1294,NI_192,2020-04-10,-39,2019
1295,NI_192,2020-04-20,-76,2019
1296,NI_218,2016-05-01,18,2016
1297,NI_218,2016-05-10,34,2016
1298,NI_218,2016-05-20,50,2016
1299,NI_218,2016-06-01,70,2016
1300,NI_218,2016-06-10,103,2016
1301,NI_218,2016-06-20,145,2016
1302,NI_218,2016-07-01,132,2016
1303,NI_218,2016-07-10,107,2016
1304,NI_218,2016-07-20,113,2016
1305,NI_218,2016-08-01,141,2016
1306,NI_218,2016-08-10,142,2016
1307,NI_218,2016-08-20,133,2016
1308,NI_218,2016-09-01,130,2016
1309,NI_218,2016-09-10,114,2016
1310,NI_218,2016-09-20,103,2016
1311,NI_218,2016-10-01,88,2016
1312,NI_218,2016-10-10,63,2016
1313,NI_218,2016-10-20,37,2016
1314,NI_218,2016-11-01,26,2016
1315,NI_218,2016-11-10,-4,2016
1316,NI_218,2016-11-20,-4,2016
1317,NI_218,2016-12-01,101,2016
1318,NI_218,2016-12-10,167,2016
1319,NI_218,2016-12-20,233,2016
1320,NI_218,2017-01-01,269,2016
1321,NI_218,2017-01-10,242,2016
1322,NI_218,2017-01-20,225,2016
1323,NI_218,2017-02-01,169,2016
1324,NI_218,2017-02-10,148,2016
1325,NI_218,2017-02-20,133,2016
1326,NI_218,2017-03-01,130,2016
1327,NI_218,2017-03-10,108,2016
1328,NI_218,2017-03-20,88,2016
1329,NI_218,2017-04-01,74,2016
1330,NI_218,2017-04-10,41,2016
1331,NI_218,2017-04-20,-13,2016
1332,NI_218,2017-05-01,-53,2017
1333,NI_218,2017-05-10,-100,2017
1334,NI_218,2017-05-20,-153,2017
1335,NI_218,2017-06-01,-177,2017
1336,NI_218,2017-06-10,-188,2017
1337,NI_218,2017-06-20,-201,2017
1338,NI_218,2017-07-01,-196,2017
1339,NI_218,2017-07-10,-168,2017
1340,NI_218,2017-07-20,-97,2017
1341,NI_218,2017-08-01,9,2017
1342,NI_218,2017-08-10,59,2017
1343,NI_218,2017-08-20,93,2017
1344,NI_218,2017-09-01,125,2017
1345,NI_218,2017-09-10,137,2017
1346,NI_218,2017-09-20,129,2017
1347,NI_218,2017-10-01,132,2017
1348,NI_218,2017-10-10,132,2017
1349,NI_218,2017-10-20,110,2017
1350,NI_218,2017-11-01,82,2017
1351,NI_218,2017-11-10,72,2017
1352,NI_218,2017-11-20,43,2017
1353,NI_218,2017-12-01,55,2017
1354,NI_218,2017-12-10,40,2017
1355,NI_218,2017-12-20,17,2017
1356,NI_218,2018-01-01,-33,2017
1357,NI_218,2018-01-10,-30,2017
1358,NI_218,2018-01-20,-6,2017
1359,NI_218,2018-02-01,-2,2017
1360,NI_218,2018-02-10,-1,2017
1361,NI_218,2018-02-20,-6,2017
1362,NI_218,2018-03-01,27,2017
1363,NI_218,2018-03-10,55,2017
1364,NI_218,2018-03-20,41,2017
1365,NI_218,2018-04-01,34,2017
1366,NI_218,2018-04-10,14,2017
1367,NI_218,2018-04-20,13,2017
1368,NI_218,2018-05-01,11,2018
1369,NI_218,2018-05-10,10,2018
1370,NI_218,2018-05-20,44,2018
1371,NI_218,2018-06-01,82,2018
1372,NI_218,2018-06-10,147,2018
1373,NI_218,2018-06-20,234,2018
1374,NI_218,2018-07-01,345,2018
1375,NI_218,2018-07-10,434,2018
1376,NI_218,2018-07-20,410,2018
1377,NI_218,2018-08-01,406,2018
1378,NI_218,2018-08-10,324,2018
1379,NI_218,2018-08-20,261,2018
1380,NI_218,2018-09-01,270,2018
1381,NI_218,2018-09-10,295,2018
1382,NI_218,2018-09-20,274,2018
1383,NI_218,2018-10-01,174,2018
1384,NI_218,2018-10-10,-95,2018
1385,NI_218,2018-10-20,-252,2018
1386,NI_218,2018-11-01,-181,2018
1387,NI_218,2018-11-10,-93,2018
1388,NI_218,2018-11-20,-9,2018
1389,NI_218,2018-12-01,253,2018
1390,NI_218,2018-12-10,501,2018
1391,NI_218,2018-12-20,580,2018
1392,NI_218,2019-01-01,454,2018
1393,NI_218,2019-01-10,188,2018
1394,NI_218,2019-01-20,-26,2018
1395,NI_218,2019-02-01,-125,2018
1396,NI_218,2019-02-10,-116,2018
1397,NI_218,2019-02-20,-114,2018
1398,NI_218,2019-03-01,-89,2018
1399,NI_218,2019-03-10,-72,2018
1400,NI_218,2019-03-20,-68,2018
1401,NI_218,2019-04-01,-89,2018
1402,NI_218,2019-04-10,-89,2018
1403,NI_218,2019-04-20,-93,2018
1404,NI_218,2019-05-01,-116,2019
1405,NI_218,2019-05-10,-133,2019
1406,NI_218,2019-05-20,-158,2019
1407,NI_218,2019-06-01,-125,2019
1408,NI_218,2019-06-10,-57,2019
1409,NI_218,2019-06-20,147,2019
1410,NI_218,2019-07-01,262,2019
1411,NI_218,2019-07-10,557,2019
1412,NI_218,2019-07-20,618,2019
1413,NI_218,2019-08-01,441,2019
1414,NI_218,2019-08-10,287,2019
1415,NI_218,2019-08-20,144,2019
1416,NI_218,2019-09-01,90,2019
1417,NI_218,2019-09-10,164,2019
1418,NI_218,2019-09-20,238,2019
1419,NI_218,2019-10-01,272,2019
1420,NI_218,2019-10-10,273,2019
1421,NI_218,2019-10-20,289,2019
1422,NI_218,2019-11-01,311,2019
1423,NI_218,2019-11-10,347,2019
1424,NI_218,2019-11-20,402,2019
1425,NI_218,2019-12-01,440,2019
1426,NI_218,2019-12-10,460,2019
1427,NI_218,2019-12-20,427,2019
1428,NI_218,2020-01-01,320,2019
1429,NI_218,2020-01-10,218,2019
1430,NI_218,2020-01-20,82,2019
1431,NI_218,2020-02-01,-43,2019
1432,NI_218,2020-02-10,-102,2019
1433,NI_218,2020-02-20,-115,2019
1434,NI_218,2020-03-01,-126,2019
1435,NI_218,2020-03-10,-83,2019
1436,NI_218,2020-03-20,-60,2019
1437,NI_218,2020-04-01,-19,2019
1438,NI_218,2020-04-10,12,2019
1439,NI_218,2020-04-20,14,2019
1440,NI_480,2016-05-01,398,2016
1441,NI_480,2016-05-10,419,2016
1442,NI_480,2016-05-20,453,2016
1443,NI_480,2016-06-01,473,2016
1444,NI_480,2016-06-10,503,2016
1445,NI_480,2016-06-20,521,2016
1446,NI_480,2016-07-01,540,2016
1447,NI_480,2016-07-10,576,2016
1448,NI_480,2016-07-20,610,2016
1449,NI_480,2016-08-01,645,2016
1450,NI_480,2016-08-10,680,2016
1451,NI_480,2016-08-20,694,2016
1452,NI_480,2016-09-01,691,2016
1453,NI_480,2016-09-10,673,2016
1454,NI_480,2016-09-20,639,2016
1455,NI_480,2016-10-01,594,2016
1456,NI_480,2016-10-10,532,2016
1457,NI_480,2016-10-20,450,2016
1458,NI_480,2016-11-01,359,2016
1459,NI_480,2016-11-10,286,2016
1460,NI_480,2016-11-20,271,2016
1461,NI_480,2016-12-01,309,2016
1462,NI_480,2016-12-10,396,2016
1463,NI_480,2016-12-20,483,2016
1464,NI_480,2017-01-01,584,2016
1465,NI_480,2017-01-10,699,2016
1466,NI_480,2017-01-20,750,2016
1467,NI_480,2017-02-01,724,2016
1468,NI_480,2017-02-10,631,2016
1469,NI_480,2017-02-20,550,2016
1470,NI_480,2017-03-01,399,2016
1471,NI_480,2017-03-10,398,2016
1472,NI_480,2017-03-20,394,2016
1473,NI_480,2017-04-01,370,2016
1474,NI_480,2017-04-10,324,2016
1475,NI_480,2017-04-20,259,2016
1476,NI_480,2017-05-01,201,2017
1477,NI_480,2017-05-10,278,2017
1478,NI_480,2017-05-20,446,2017
1479,NI_480,2017-06-01,654,2017
1480,NI_480,2017-06-10,876,2017
1481,NI_480,2017-06-20,1060,2017
1482,NI_480,2017-07-01,1209,2017
1483,NI_480,2017-07-10,1313,2017
1484,NI_480,2017-07-20,1327,2017
1485,NI_480,2017-08-01,1266,2017
1486,NI_480,2017-08-10,1164,2017
1487,NI_480,2017-08-20,1027,2017
1488,NI_480,2017-09-01,894,2017
1489,NI_480,2017-09-10,783,2017
1490,NI_480,2017-09-20,659,2017
1491,NI_480,2017-10-01,545,2017
1492,NI_480,2017-10-10,446,2017
1493,NI_480,2017-10-20,368,2017
1494,NI_480,2017-11-01,302,2017
1495,NI_480,2017-11-10,241,2017
1496,NI_480,2017-11-20,148,2017
1497,NI_480,2017-12-01,46,2017
1498,NI_480,2017-12-10,-18,2017
1499,NI_480,2017-12-20,-112,2017
1500,NI_480,2018-01-01,-170,2017
1501,NI_480,2018-01-10,-216,2017
1502,NI_480,2018-01-20,-267,2017
1503,NI_480,2018-02-01,-295,2017
1504,NI_480,2018-02-10,-253,2017
1505,NI_480,2018-02-20,-181,2017
1506,NI_480,2018-03-01,-96,2017
1507,NI_480,2018-03-10,59,2017
1508,NI_480,2018-03-20,256,2017
1509,NI_480,2018-04-01,392,2017
1510,NI_480,2018-04-10,480,2017
1511,NI_480,2018-04-20,523,2017
1512,NI_480,2018-05-01,544,2018
1513,NI_480,2018-05-10,558,2018
1514,NI_480,2018-05-20,572,2018
1515,NI_480,2018-06-01,592,2018
1516,NI_480,2018-06-10,596,2018
1517,NI_480,2018-06-20,589,2018
1518,NI_480,2018-07-01,585,2018
1519,NI_480,2018-07-10,587,2018
1520,NI_480,2018-07-20,580,2018
1521,NI_480,2018-08-01,546,2018
1522,NI_480,2018-08-10,544,2018
1523,NI_480,2018-08-20,577,2018
1524,NI_480,2018-09-01,610,2018
1525,NI_480,2018-09-10,628,2018
1526,NI_480,2018-09-20,688,2018
1527,NI_480,2018-10-01,782,2018
1528,NI_480,2018-10-10,785,2018
1529,NI_480,2018-10-20,740,2018
1530,NI_480,2018-11-01,745,2018
1531,NI_480,2018-11-10,472,2018
1532,NI_480,2018-11-20,284,2018
1533,NI_480,2018-12-01,135,2018
1534,NI_480,2018-12-10,51,2018
1535,NI_480,2018-12-20,35,2018
1536,NI_480,2019-01-01,137,2018
1537,NI_480,2019-01-10,219,2018
1538,NI_480,2019-01-20,340,2018
1539,NI_480,2019-02-01,375,2018
1540,NI_480,2019-02-10,345,2018
1541,NI_480,2019-02-20,325,2018
1542,NI_480,2019-03-01,319,2018
1543,NI_480,2019-03-10,347,2018
1544,NI_480,2019-03-20,415,2018
1545,NI_480,2019-04-01,538,2018
1546,NI_480,2019-04-10,677,2018
1547,NI_480,2019-04-20,806,2018
1548,NI_480,2019-05-01,888,2019
1549,NI_480,2019-05-10,1009,2019
1550,NI_480,2019-05-20,1119,2019
1551,NI_480,2019-06-01,1094,2019
1552,NI_480,2019-06-10,898,2019
1553,NI_480,2019-06-20,828,2019
1554,NI_480,2019-07-01,637,2019
1555,NI_480,2019-07-10,390,2019
1556,NI_480,2019-07-20,279,2019
1557,NI_480,2019-08-01,310,2019
1558,NI_480,2019-08-10,392,2019
1559,NI_480,2019-08-20,463,2019
1560,NI_480,2019-09-01,518,2019
1561,NI_480,2019-09-10,488,2019
1562,NI_480,2019-09-20,435,2019
1563,NI_480,2019-10-01,229,2019
1564,NI_480,2019-10-10,46,2019
1565,NI_480,2019-10-20,-41,2019
1566,NI_480,2019-11-01,-38,2019
1567,NI_480,2019-11-10,10,2019
1568,NI_480,2019-11-20,130,2019
1569,NI_480,2019-12-01,197,2019
1570,NI_480,2019-12-10,264,2019
1571,NI_480,2019-12-20,329,2019
1572,NI_480,2020-01-01,323,2019
1573,NI_480,2020-01-10,264,2019
1574,NI_480,2020-01-20,145,2019
1575,NI_480,2020-02-01,24,2019
1576,NI_480,2020-02-10,-9,2019
1577,NI_480,2020-02-20,24,2019
1578,NI_480,2020-03-01,50,2019
1579,NI_480,2020-03-10,93,2019
1580,NI_480,2020-03-20,142,2019
1581,NI_480,2020-04-01,182,2019
1582,NI_480,2020-04-10,216,2019
1583,NI_480,2020-04-20,231,2019
1584,NI_660,2016-05-01,-126,2016
1585,NI_660,2016-05-10,-75,2016
1586,NI_660,2016-05-20,5,2016
1587,NI_660,2016-06-01,35,2016
1588,NI_660,2016-06-10,56,2016
1589,NI_660,2016-06-20,89,2016
1590,NI_660,2016-07-01,103,2016
1591,NI_660,2016-07-10,104,2016
1592,NI_660,2016-07-20,85,2016
1593,NI_660,2016-08-01,71,2016
1594,NI_660,2016-08-10,48,2016
1595,NI_660,2016-08-20,23,2016
1596,NI_660,2016-09-01,-4,2016
1597,NI_660,2016-09-10,-29,2016
1598,NI_660,2016-09-20,-43,2016
1599,NI_660,2016-10-01,-53,2016
1600,NI_660,2016-10-10,-60,2016
1601,NI_660,2016-10-20,-65,2016
1602,NI_660,2016-11-01,-66,2016
1603,NI_660,2016-11-10,-63,2016
1604,NI_660,2016-11-20,-55,2016
1605,NI_660,2016-12-01,-45,2016
1606,NI_660,2016-12-10,-28,2016
1607,NI_660,2016-12-20,-11,2016
1608,NI_660,2017-01-01,8,2016
1609,NI_660,2017-01-10,36,2016
1610,NI_660,2017-01-20,48,2016
1611,NI_660,2017-02-01,36,2016
1612,NI_660,2017-02-10,4,2016
1613,NI_660,2017-02-20,5,2016
1614,NI_660,2017-03-01,-94,2016
1615,NI_660,2017-03-10,-95,2016
1616,NI_660,2017-03-20,-100,2016
1617,NI_660,2017-04-01,-118,2016
1618,NI_660,2017-04-10,-165,2016
1619,NI_660,2017-04-20,-221,2016
1620,NI_660,2017-05-01,-287,2017
1621,NI_660,2017-05-10,-388,2017
1622,NI_660,2017-05-20,-412,2017
1623,NI_660,2017-06-01,-345,2017
1624,NI_660,2017-06-10,-324,2017
1625,NI_660,2017-06-20,-223,2017
1626,NI_660,2017-07-01,-61,2017
1627,NI_660,2017-07-10,101,2017
1628,NI_660,2017-07-20,190,2017
1629,NI_660,2017-08-01,234,2017
1630,NI_660,2017-08-10,217,2017
1631,NI_660,2017-08-20,200,2017
1632,NI_660,2017-09-01,167,2017
1633,NI_660,2017-09-10,106,2017
1634,NI_660,2017-09-20,71,2017
1635,NI_660,2017-10-01,48,2017
1636,NI_660,2017-10-10,37,2017
1637,NI_660,2017-10-20,51,2017
1638,NI_660,2017-11-01,85,2017
1639,NI_660,2017-11-10,117,2017
1640,NI_660,2017-11-20,154,2017
1641,NI_660,2017-12-01,193,2017
1642,NI_660,2017-12-10,180,2017
1643,NI_660,2017-12-20,126,2017
1644,NI_660,2018-01-01,3,2017
1645,NI_660,2018-01-10,-136,2017
1646,NI_660,2018-01-20,-250,2017
1647,NI_660,2018-02-01,-324,2017
1648,NI_660,2018-02-10,-376,2017
1649,NI_660,2018-02-20,-372,2017
1650,NI_660,2018-03-01,-487,2017
