,FieldID,Date,ATdiff,YR
1651,NI_660,2018-03-10,-449,2017
1652,NI_660,2018-03-20,-398,2017
1653,NI_660,2018-04-01,-377,2017
1654,NI_660,2018-04-10,-413,2017
1655,NI_660,2018-04-20,-444,2017
1656,NI_660,2018-05-01,-459,2018
1657,NI_660,2018-05-10,-514,2018
1658,NI_660,2018-05-20,-587,2018
1659,NI_660,2018-06-01,-524,2018
1660,NI_660,2018-06-10,-362,2018
1661,NI_660,2018-06-20,-264,2018
1662,NI_660,2018-07-01,-57,2018
1663,NI_660,2018-07-10,151,2018
1664,NI_660,2018-07-20,260,2018
1665,NI_660,2018-08-01,302,2018
1666,NI_660,2018-08-10,289,2018
1667,NI_660,2018-08-20,336,2018
1668,NI_660,2018-09-01,231,2018
1669,NI_660,2018-09-10,72,2018
1670,NI_660,2018-09-20,-4,2018
1671,NI_660,2018-10-01,-98,2018
1672,NI_660,2018-10-10,-213,2018
1673,NI_660,2018-10-20,-278,2018
1674,NI_660,2018-11-01,-293,2018
1675,NI_660,2018-11-10,-266,2018
1676,NI_660,2018-11-20,-170,2018
1677,NI_660,2018-12-01,-40,2018
1678,NI_660,2018-12-10,123,2018
1679,NI_660,2018-12-20,305,2018
1680,NI_660,2019-01-01,443,2018
1681,NI_660,2019-01-10,511,2018
1682,NI_660,2019-01-20,532,2018
1683,NI_660,2019-02-01,427,2018
1684,NI_660,2019-02-10,319,2018
1685,NI_660,2019-02-20,238,2018
1686,NI_660,2019-03-01,153,2018
1687,NI_660,2019-03-10,113,2018
1688,NI_660,2019-03-20,95,2018
1689,NI_660,2019-04-01,80,2018
1690,NI_660,2019-04-10,75,2018
1691,NI_660,2019-04-20,75,2018
1692,NI_660,2019-05-01,84,2019
1693,NI_660,2019-05-10,107,2019
1694,NI_660,2019-05-20,139,2019
1695,NI_660,2019-06-01,83,2019
1696,NI_660,2019-06-10,21,2019
1697,NI_660,2019-06-20,-16,2019
1698,NI_660,2019-07-01,-65,2019
1699,NI_660,2019-07-10,-52,2019
1700,NI_660,2019-07-20,75,2019
1701,NI_660,2019-08-01,203,2019
1702,NI_660,2019-08-10,274,2019
1703,NI_660,2019-08-20,338,2019
1704,NI_660,2019-09-01,340,2019
1705,NI_660,2019-09-10,302,2019
1706,NI_660,2019-09-20,261,2019
1707,NI_660,2019-10-01,291,2019
1708,NI_660,2019-10-10,366,2019
1709,NI_660,2019-10-20,357,2019
1710,NI_660,2019-11-01,266,2019
1711,NI_660,2019-11-10,162,2019
1712,NI_660,2019-11-20,48,2019
1713,NI_660,2019-12-01,-25,2019
1714,NI_660,2019-12-10,-34,2019
1715,NI_660,2019-12-20,-16,2019
1716,NI_660,2020-01-01,-34,2019
1717,NI_660,2020-01-10,-19,2019
1718,NI_660,2020-01-20,35,2019
1719,NI_660,2020-02-01,90,2019
1720,NI_660,2020-02-10,116,2019
1721,NI_660,2020-02-20,78,2019
1722,NI_660,2020-03-01,-65,2019
1723,NI_660,2020-03-10,-84,2019
1724,NI_660,2020-03-20,-111,2019
1725,NI_660,2020-04-01,-112,2019
1726,NI_660,2020-04-10,-99,2019
1727,NI_660,2020-04-20,-105,2019
1728,NI_697,2016-05-01,229,2016
1729,NI_697,2016-05-10,314,2016
1730,NI_697,2016-05-20,285,2016
1731,NI_697,2016-06-01,365,2016
1732,NI_697,2016-06-10,370,2016
1733,NI_697,2016-06-20,347,2016
1734,NI_697,2016-07-01,321,2016
1735,NI_697,2016-07-10,304,2016
1736,NI_697,2016-07-20,286,2016
1737,NI_697,2016-08-01,269,2016
1738,NI_697,2016-08-10,248,2016
1739,NI_697,2016-08-20,219,2016
1740,NI_697,2016-09-01,201,2016
1741,NI_697,2016-09-10,181,2016
1742,NI_697,2016-09-20,178,2016
1743,NI_697,2016-10-01,188,2016
1744,NI_697,2016-10-10,189,2016
1745,NI_697,2016-10-20,192,2016
1746,NI_697,2016-11-01,177,2016
1747,NI_697,2016-11-10,157,2016
1748,NI_697,2016-11-20,133,2016
1749,NI_697,2016-12-01,108,2016
1750,NI_697,2016-12-10,81,2016
1751,NI_697,2016-12-20,48,2016
1752,NI_697,2017-01-01,11,2016
1753,NI_697,2017-01-10,9,2016
1754,NI_697,2017-01-20,11,2016
1755,NI_697,2017-02-01,-2,2016
1756,NI_697,2017-02-10,-98,2016
1757,NI_697,2017-02-20,-205,2016
1758,NI_697,2017-03-01,-320,2016
1759,NI_697,2017-03-10,-375,2016
1760,NI_697,2017-03-20,-453,2016
1761,NI_697,2017-04-01,-407,2016
1762,NI_697,2017-04-10,-300,2016
1763,NI_697,2017-04-20,-139,2016
1764,NI_697,2017-05-01,51,2017
1765,NI_697,2017-05-10,358,2017
1766,NI_697,2017-05-20,566,2017
1767,NI_697,2017-06-01,755,2017
1768,NI_697,2017-06-10,883,2017
1769,NI_697,2017-06-20,924,2017
1770,NI_697,2017-07-01,902,2017
1771,NI_697,2017-07-10,841,2017
1772,NI_697,2017-07-20,655,2017
1773,NI_697,2017-08-01,415,2017
1774,NI_697,2017-08-10,239,2017
1775,NI_697,2017-08-20,108,2017
1776,NI_697,2017-09-01,16,2017
1777,NI_697,2017-09-10,-74,2017
1778,NI_697,2017-09-20,-145,2017
1779,NI_697,2017-10-01,-182,2017
1780,NI_697,2017-10-10,-199,2017
1781,NI_697,2017-10-20,-202,2017
1782,NI_697,2017-11-01,-187,2017
1783,NI_697,2017-11-10,-197,2017
1784,NI_697,2017-11-20,-201,2017
1785,NI_697,2017-12-01,-194,2017
1786,NI_697,2017-12-10,-90,2017
1787,NI_697,2017-12-20,95,2017
1788,NI_697,2018-01-01,237,2017
1789,NI_697,2018-01-10,337,2017
1790,NI_697,2018-01-20,393,2017
1791,NI_697,2018-02-01,379,2017
1792,NI_697,2018-02-10,322,2017
1793,NI_697,2018-02-20,277,2017
1794,NI_697,2018-03-01,139,2017
1795,NI_697,2018-03-10,101,2017
1796,NI_697,2018-03-20,35,2017
1797,NI_697,2018-04-01,-48,2017
1798,NI_697,2018-04-10,-179,2017
1799,NI_697,2018-04-20,-399,2017
1800,NI_697,2018-05-01,-632,2018
1801,NI_697,2018-05-10,-808,2018
1802,NI_697,2018-05-20,-965,2018
1803,NI_697,2018-06-01,-1061,2018
1804,NI_697,2018-06-10,-947,2018
1805,NI_697,2018-06-20,-758,2018
1806,NI_697,2018-07-01,-459,2018
1807,NI_697,2018-07-10,-268,2018
1808,NI_697,2018-07-20,-114,2018
1809,NI_697,2018-08-01,0,2018
1810,NI_697,2018-08-10,-24,2018
1811,NI_697,2018-08-20,-135,2018
1812,NI_697,2018-09-01,-214,2018
1813,NI_697,2018-09-10,-293,2018
1814,NI_697,2018-09-20,-238,2018
1815,NI_697,2018-10-01,-5,2018
1816,NI_697,2018-10-10,225,2018
1817,NI_697,2018-10-20,397,2018
1818,NI_697,2018-11-01,484,2018
1819,NI_697,2018-11-10,434,2018
1820,NI_697,2018-11-20,265,2018
1821,NI_697,2018-12-01,85,2018
1822,NI_697,2018-12-10,-52,2018
1823,NI_697,2018-12-20,-229,2018
1824,NI_697,2019-01-01,-422,2018
1825,NI_697,2019-01-10,-527,2018
1826,NI_697,2019-01-20,-407,2018
1827,NI_697,2019-02-01,-312,2018
1828,NI_697,2019-02-10,-204,2018
1829,NI_697,2019-02-20,-136,2018
1830,NI_697,2019-03-01,-72,2018
1831,NI_697,2019-03-10,-20,2018
1832,NI_697,2019-03-20,21,2018
1833,NI_697,2019-04-01,56,2018
1834,NI_697,2019-04-10,98,2018
1835,NI_697,2019-04-20,133,2018
1836,NI_697,2019-05-01,175,2019
1837,NI_697,2019-05-10,237,2019
1838,NI_697,2019-05-20,245,2019
1839,NI_697,2019-06-01,229,2019
1840,NI_697,2019-06-10,217,2019
1841,NI_697,2019-06-20,186,2019
1842,NI_697,2019-07-01,222,2019
1843,NI_697,2019-07-10,257,2019
1844,NI_697,2019-07-20,373,2019
1845,NI_697,2019-08-01,491,2019
1846,NI_697,2019-08-10,548,2019
1847,NI_697,2019-08-20,474,2019
1848,NI_697,2019-09-01,353,2019
1849,NI_697,2019-09-10,212,2019
1850,NI_697,2019-09-20,109,2019
1851,NI_697,2019-10-01,-39,2019
1852,NI_697,2019-10-10,-274,2019
1853,NI_697,2019-10-20,-356,2019
1854,NI_697,2019-11-01,-311,2019
1855,NI_697,2019-11-10,-168,2019
1856,NI_697,2019-11-20,-25,2019
1857,NI_697,2019-12-01,62,2019
1858,NI_697,2019-12-10,61,2019
1859,NI_697,2019-12-20,36,2019
1860,NI_697,2020-01-01,-10,2019
1861,NI_697,2020-01-10,-117,2019
1862,NI_697,2020-01-20,-178,2019
1863,NI_697,2020-02-01,-134,2019
1864,NI_697,2020-02-10,-52,2019
1865,NI_697,2020-02-20,0,2019
1866,NI_697,2020-03-01,83,2019
1867,NI_697,2020-03-10,92,2019
1868,NI_697,2020-03-20,100,2019
1869,NI_697,2020-04-01,106,2019
1870,NI_697,2020-04-10,93,2019
1871,NI_697,2020-04-20,89,2019
1872,NI_470,2016-05-01,120,2016
1873,NI_470,2016-05-10,109,2016
1874,NI_470,2016-05-20,100,2016
1875,NI_470,2016-06-01,97,2016
1876,NI_470,2016-06-10,92,2016
1877,NI_470,2016-06-20,120,2016
1878,NI_470,2016-07-01,140,2016
1879,NI_470,2016-07-10,159,2016
1880,NI_470,2016-07-20,179,2016
1881,NI_470,2016-08-01,193,2016
1882,NI_470,2016-08-10,201,2016
1883,NI_470,2016-08-20,204,2016
1884,NI_470,2016-09-01,196,2016
1885,NI_470,2016-09-10,183,2016
1886,NI_470,2016-09-20,169,2016
1887,NI_470,2016-10-01,152,2016
1888,NI_470,2016-10-10,89,2016
1889,NI_470,2016-10-20,32,2016
1890,NI_470,2016-11-01,-116,2016
1891,NI_470,2016-11-10,-255,2016
1892,NI_470,2016-11-20,-244,2016
1893,NI_470,2016-12-01,-145,2016
1894,NI_470,2016-12-10,8,2016
1895,NI_470,2016-12-20,184,2016
1896,NI_470,2017-01-01,406,2016
1897,NI_470,2017-01-10,451,2016
1898,NI_470,2017-01-20,423,2016
1899,NI_470,2017-02-01,388,2016
1900,NI_470,2017-02-10,358,2016
1901,NI_470,2017-02-20,303,2016
1902,NI_470,2017-03-01,311,2016
1903,NI_470,2017-03-10,256,2016
1904,NI_470,2017-03-20,202,2016
1905,NI_470,2017-04-01,163,2016
1906,NI_470,2017-04-10,111,2016
1907,NI_470,2017-04-20,60,2016
1908,NI_470,2017-05-01,6,2017
1909,NI_470,2017-05-10,-56,2017
1910,NI_470,2017-05-20,-71,2017
1911,NI_470,2017-06-01,-11,2017
1912,NI_470,2017-06-10,49,2017
1913,NI_470,2017-06-20,169,2017
1914,NI_470,2017-07-01,315,2017
1915,NI_470,2017-07-10,452,2017
1916,NI_470,2017-07-20,619,2017
1917,NI_470,2017-08-01,679,2017
1918,NI_470,2017-08-10,564,2017
1919,NI_470,2017-08-20,280,2017
1920,NI_470,2017-09-01,-57,2017
1921,NI_470,2017-09-10,-281,2017
1922,NI_470,2017-09-20,-400,2017
1923,NI_470,2017-10-01,-455,2017
1924,NI_470,2017-10-10,-340,2017
1925,NI_470,2017-10-20,-174,2017
1926,NI_470,2017-11-01,-52,2017
1927,NI_470,2017-11-10,203,2017
1928,NI_470,2017-11-20,239,2017
1929,NI_470,2017-12-01,158,2017
1930,NI_470,2017-12-10,8,2017
1931,NI_470,2017-12-20,-127,2017
1932,NI_470,2018-01-01,-252,2017
1933,NI_470,2018-01-10,-432,2017
1934,NI_470,2018-01-20,-618,2017
1935,NI_470,2018-02-01,-735,2017
1936,NI_470,2018-02-10,-849,2017
1937,NI_470,2018-02-20,-928,2017
1938,NI_470,2018-03-01,-787,2017
1939,NI_470,2018-03-10,-862,2017
1940,NI_470,2018-03-20,-855,2017
1941,NI_470,2018-04-01,-819,2017
1942,NI_470,2018-04-10,-769,2017
1943,NI_470,2018-04-20,-684,2017
1944,NI_470,2018-05-01,-662,2018
1945,NI_470,2018-05-10,-588,2018
1946,NI_470,2018-05-20,-392,2018
1947,NI_470,2018-06-01,-199,2018
1948,NI_470,2018-06-10,-88,2018
1949,NI_470,2018-06-20,80,2018
1950,NI_470,2018-07-01,227,2018
1951,NI_470,2018-07-10,238,2018
1952,NI_470,2018-07-20,188,2018
1953,NI_470,2018-08-01,39,2018
1954,NI_470,2018-08-10,-113,2018
1955,NI_470,2018-08-20,-177,2018
1956,NI_470,2018-09-01,-167,2018
1957,NI_470,2018-09-10,-113,2018
1958,NI_470,2018-09-20,-64,2018
1959,NI_470,2018-10-01,47,2018
1960,NI_470,2018-10-10,194,2018
1961,NI_470,2018-10-20,291,2018
1962,NI_470,2018-11-01,394,2018
1963,NI_470,2018-11-10,488,2018
1964,NI_470,2018-11-20,413,2018
1965,NI_470,2018-12-01,154,2018
1966,NI_470,2018-12-10,-153,2018
1967,NI_470,2018-12-20,-406,2018
1968,NI_470,2019-01-01,-536,2018
1969,NI_470,2019-01-10,-508,2018
1970,NI_470,2019-01-20,-387,2018
1971,NI_470,2019-02-01,-30,2018
1972,NI_470,2019-02-10,190,2018
1973,NI_470,2019-02-20,261,2018
1974,NI_470,2019-03-01,312,2018
1975,NI_470,2019-03-10,322,2018
1976,NI_470,2019-03-20,317,2018
1977,NI_470,2019-04-01,270,2018
1978,NI_470,2019-04-10,269,2018
1979,NI_470,2019-04-20,225,2018
1980,NI_470,2019-05-01,122,2019
1981,NI_470,2019-05-10,-35,2019
1982,NI_470,2019-05-20,-376,2019
1983,NI_470,2019-06-01,-902,2019
1984,NI_470,2019-06-10,-1418,2019
1985,NI_470,2019-06-20,-2011,2019
1986,NI_470,2019-07-01,-2289,2019
1987,NI_470,2019-07-10,-2043,2019
1988,NI_470,2019-07-20,-1332,2019
1989,NI_470,2019-08-01,-232,2019
1990,NI_470,2019-08-10,801,2019
1991,NI_470,2019-08-20,1516,2019
1992,NI_470,2019-09-01,1700,2019
1993,NI_470,2019-09-10,1459,2019
1994,NI_470,2019-09-20,1163,2019
1995,NI_470,2019-10-01,672,2019
1996,NI_470,2019-10-10,292,2019
1997,NI_470,2019-10-20,-24,2019
1998,NI_470,2019-11-01,64,2019
1999,NI_470,2019-11-10,186,2019
2000,NI_470,2019-11-20,278,2019
2001,NI_470,2019-12-01,138,2019
2002,NI_470,2019-12-10,-137,2019
2003,NI_470,2019-12-20,-237,2019
2004,NI_470,2020-01-01,-181,2019
2005,NI_470,2020-01-10,104,2019
2006,NI_470,2020-01-20,318,2019
2007,NI_470,2020-02-01,379,2019
2008,NI_470,2020-02-10,400,2019
2009,NI_470,2020-02-20,403,2019
2010,NI_470,2020-03-01,260,2019
2011,NI_470,2020-03-10,278,2019
2012,NI_470,2020-03-20,333,2019
2013,NI_470,2020-04-01,315,2019
2014,NI_470,2020-04-10,280,2019
2015,NI_470,2020-04-20,257,2019
2016,NI_482,2016-05-01,159,2016
2017,NI_482,2016-05-10,158,2016
2018,NI_482,2016-05-20,183,2016
2019,NI_482,2016-06-01,210,2016
2020,NI_482,2016-06-10,213,2016
2021,NI_482,2016-06-20,186,2016
2022,NI_482,2016-07-01,208,2016
2023,NI_482,2016-07-10,207,2016
2024,NI_482,2016-07-20,174,2016
2025,NI_482,2016-08-01,142,2016
2026,NI_482,2016-08-10,136,2016
2027,NI_482,2016-08-20,133,2016
2028,NI_482,2016-09-01,142,2016
2029,NI_482,2016-09-10,168,2016
2030,NI_482,2016-09-20,234,2016
2031,NI_482,2016-10-01,352,2016
2032,NI_482,2016-10-10,491,2016
2033,NI_482,2016-10-20,622,2016
2034,NI_482,2016-11-01,719,2016
2035,NI_482,2016-11-10,717,2016
2036,NI_482,2016-11-20,570,2016
2037,NI_482,2016-12-01,400,2016
2038,NI_482,2016-12-10,304,2016
2039,NI_482,2016-12-20,214,2016
2040,NI_482,2017-01-01,146,2016
2041,NI_482,2017-01-10,119,2016
2042,NI_482,2017-01-20,131,2016
2043,NI_482,2017-02-01,139,2016
2044,NI_482,2017-02-10,153,2016
2045,NI_482,2017-02-20,168,2016
2046,NI_482,2017-03-01,166,2016
2047,NI_482,2017-03-10,143,2016
2048,NI_482,2017-03-20,136,2016
2049,NI_482,2017-04-01,141,2016
2050,NI_482,2017-04-10,143,2016
2051,NI_482,2017-04-20,127,2016
2052,NI_482,2017-05-01,94,2017
2053,NI_482,2017-05-10,66,2017
2054,NI_482,2017-05-20,56,2017
2055,NI_482,2017-06-01,83,2017
2056,NI_482,2017-06-10,89,2017
2057,NI_482,2017-06-20,102,2017
2058,NI_482,2017-07-01,92,2017
2059,NI_482,2017-07-10,31,2017
2060,NI_482,2017-07-20,-69,2017
2061,NI_482,2017-08-01,-210,2017
2062,NI_482,2017-08-10,-323,2017
2063,NI_482,2017-08-20,-393,2017
2064,NI_482,2017-09-01,-397,2017
2065,NI_482,2017-09-10,-388,2017
2066,NI_482,2017-09-20,-311,2017
2067,NI_482,2017-10-01,-241,2017
2068,NI_482,2017-10-10,-175,2017
2069,NI_482,2017-10-20,-126,2017
2070,NI_482,2017-11-01,-81,2017
2071,NI_482,2017-11-10,-27,2017
2072,NI_482,2017-11-20,25,2017
2073,NI_482,2017-12-01,49,2017
2074,NI_482,2017-12-10,8,2017
2075,NI_482,2017-12-20,-70,2017
2076,NI_482,2018-01-01,-158,2017
2077,NI_482,2018-01-10,-227,2017
2078,NI_482,2018-01-20,-333,2017
2079,NI_482,2018-02-01,-419,2017
2080,NI_482,2018-02-10,-478,2017
2081,NI_482,2018-02-20,-481,2017
2082,NI_482,2018-03-01,-295,2017
2083,NI_482,2018-03-10,-275,2017
2084,NI_482,2018-03-20,-189,2017
2085,NI_482,2018-04-01,-113,2017
2086,NI_482,2018-04-10,-36,2017
2087,NI_482,2018-04-20,28,2017
2088,NI_482,2018-05-01,79,2018
2089,NI_482,2018-05-10,82,2018
2090,NI_482,2018-05-20,88,2018
2091,NI_482,2018-06-01,81,2018
2092,NI_482,2018-06-10,107,2018
2093,NI_482,2018-06-20,116,2018
2094,NI_482,2018-07-01,92,2018
2095,NI_482,2018-07-10,72,2018
2096,NI_482,2018-07-20,55,2018
2097,NI_482,2018-08-01,34,2018
2098,NI_482,2018-08-10,24,2018
2099,NI_482,2018-08-20,46,2018
2100,NI_482,2018-09-01,92,2018
2101,NI_482,2018-09-10,146,2018
2102,NI_482,2018-09-20,213,2018
2103,NI_482,2018-10-01,286,2018
2104,NI_482,2018-10-10,335,2018
2105,NI_482,2018-10-20,338,2018
2106,NI_482,2018-11-01,327,2018
2107,NI_482,2018-11-10,309,2018
2108,NI_482,2018-11-20,315,2018
2109,NI_482,2018-12-01,310,2018
2110,NI_482,2018-12-10,332,2018
2111,NI_482,2018-12-20,336,2018
2112,NI_482,2019-01-01,331,2018
2113,NI_482,2019-01-10,288,2018
2114,NI_482,2019-01-20,298,2018
2115,NI_482,2019-02-01,488,2018
2116,NI_482,2019-02-10,735,2018
2117,NI_482,2019-02-20,804,2018
2118,NI_482,2019-03-01,507,2018
2119,NI_482,2019-03-10,479,2018
2120,NI_482,2019-03-20,395,2018
2121,NI_482,2019-04-01,388,2018
2122,NI_482,2019-04-10,403,2018
2123,NI_482,2019-04-20,408,2018
2124,NI_482,2019-05-01,421,2019
2125,NI_482,2019-05-10,449,2019
2126,NI_482,2019-05-20,392,2019
2127,NI_482,2019-06-01,324,2019
2128,NI_482,2019-06-10,232,2019
2129,NI_482,2019-06-20,174,2019
2130,NI_482,2019-07-01,165,2019
2131,NI_482,2019-07-10,188,2019
2132,NI_482,2019-07-20,125,2019
2133,NI_482,2019-08-01,-63,2019
2134,NI_482,2019-08-10,-215,2019
2135,NI_482,2019-08-20,-247,2019
2136,NI_482,2019-09-01,-225,2019
2137,NI_482,2019-09-10,-191,2019
2138,NI_482,2019-09-20,-139,2019
2139,NI_482,2019-10-01,-92,2019
2140,NI_482,2019-10-10,-114,2019
2141,NI_482,2019-10-20,-173,2019
2142,NI_482,2019-11-01,-182,2019
2143,NI_482,2019-11-10,-271,2019
2144,NI_482,2019-11-20,-664,2019
2145,NI_482,2019-12-01,-1024,2019
2146,NI_482,2019-12-10,-1193,2019
2147,NI_482,2019-12-20,-1165,2019
2148,NI_482,2020-01-01,-1059,2019
2149,NI_482,2020-01-10,-854,2019
2150,NI_482,2020-01-20,-574,2019
2151,NI_482,2020-02-01,-375,2019
2152,NI_482,2020-02-10,-255,2019
2153,NI_482,2020-02-20,-108,2019
2154,NI_482,2020-03-01,-4,2019
2155,NI_482,2020-03-10,74,2019
2156,NI_482,2020-03-20,160,2019
2157,NI_482,2020-04-01,199,2019
2158,NI_482,2020-04-10,144,2019
2159,NI_482,2020-04-20,109,2019
2160,NI_599,2016-05-01,84,2016
2161,NI_599,2016-05-10,94,2016
2162,NI_599,2016-05-20,96,2016
2163,NI_599,2016-06-01,92,2016
2164,NI_599,2016-06-10,79,2016
2165,NI_599,2016-06-20,68,2016
2166,NI_599,2016-07-01,56,2016
2167,NI_599,2016-07-10,50,2016
2168,NI_599,2016-07-20,42,2016
2169,NI_599,2016-08-01,34,2016
2170,NI_599,2016-08-10,31,2016
2171,NI_599,2016-08-20,22,2016
2172,NI_599,2016-09-01,16,2016
2173,NI_599,2016-09-10,23,2016
2174,NI_599,2016-09-20,24,2016
2175,NI_599,2016-10-01,39,2016
2176,NI_599,2016-10-10,49,2016
2177,NI_599,2016-10-20,24,2016
2178,NI_599,2016-11-01,-22,2016
2179,NI_599,2016-11-10,-67,2016
2180,NI_599,2016-11-20,-111,2016
2181,NI_599,2016-12-01,-159,2016
2182,NI_599,2016-12-10,-152,2016
2183,NI_599,2016-12-20,-103,2016
2184,NI_599,2017-01-01,-63,2016
2185,NI_599,2017-01-10,-48,2016
2186,NI_599,2017-01-20,-30,2016
2187,NI_599,2017-02-01,5,2016
2188,NI_599,2017-02-10,61,2016
2189,NI_599,2017-02-20,84,2016
2190,NI_599,2017-03-01,130,2016
2191,NI_599,2017-03-10,134,2016
2192,NI_599,2017-03-20,137,2016
