,FieldID,Date,ATdiff,YR
2193,NI_599,2017-04-01,138,2016
2194,NI_599,2017-04-10,139,2016
2195,NI_599,2017-04-20,138,2016
2196,NI_599,2017-05-01,136,2017
2197,NI_599,2017-05-10,140,2017
2198,NI_599,2017-05-20,154,2017
2199,NI_599,2017-06-01,167,2017
2200,NI_599,2017-06-10,174,2017
2201,NI_599,2017-06-20,191,2017
2202,NI_599,2017-07-01,188,2017
2203,NI_599,2017-07-10,181,2017
2204,NI_599,2017-07-20,149,2017
2205,NI_599,2017-08-01,124,2017
2206,NI_599,2017-08-10,109,2017
2207,NI_599,2017-08-20,98,2017
2208,NI_599,2017-09-01,84,2017
2209,NI_599,2017-09-10,73,2017
2210,NI_599,2017-09-20,62,2017
2211,NI_599,2017-10-01,51,2017
2212,NI_599,2017-10-10,40,2017
2213,NI_599,2017-10-20,54,2017
2214,NI_599,2017-11-01,96,2017
2215,NI_599,2017-11-10,136,2017
2216,NI_599,2017-11-20,184,2017
2217,NI_599,2017-12-01,266,2017
2218,NI_599,2017-12-10,324,2017
2219,NI_599,2017-12-20,303,2017
2220,NI_599,2018-01-01,214,2017
2221,NI_599,2018-01-10,145,2017
2222,NI_599,2018-01-20,120,2017
2223,NI_599,2018-02-01,135,2017
2224,NI_599,2018-02-10,136,2017
2225,NI_599,2018-02-20,216,2017
2226,NI_599,2018-03-01,243,2017
2227,NI_599,2018-03-10,215,2017
2228,NI_599,2018-03-20,211,2017
2229,NI_599,2018-04-01,198,2017
2230,NI_599,2018-04-10,184,2017
2231,NI_599,2018-04-20,157,2017
2232,NI_599,2018-05-01,122,2018
2233,NI_599,2018-05-10,82,2018
2234,NI_599,2018-05-20,29,2018
2235,NI_599,2018-06-01,-19,2018
2236,NI_599,2018-06-10,-86,2018
2237,NI_599,2018-06-20,-126,2018
2238,NI_599,2018-07-01,-170,2018
2239,NI_599,2018-07-10,-214,2018
2240,NI_599,2018-07-20,-215,2018
2241,NI_599,2018-08-01,-199,2018
2242,NI_599,2018-08-10,-154,2018
2243,NI_599,2018-08-20,-107,2018
2244,NI_599,2018-09-01,-54,2018
2245,NI_599,2018-09-10,-7,2018
2246,NI_599,2018-09-20,49,2018
2247,NI_599,2018-10-01,81,2018
2248,NI_599,2018-10-10,63,2018
2249,NI_599,2018-10-20,44,2018
2250,NI_599,2018-11-01,14,2018
2251,NI_599,2018-11-10,-109,2018
2252,NI_599,2018-11-20,-330,2018
2253,NI_599,2018-12-01,-456,2018
2254,NI_599,2018-12-10,-455,2018
2255,NI_599,2018-12-20,-288,2018
2256,NI_599,2019-01-01,-70,2018
2257,NI_599,2019-01-10,39,2018
2258,NI_599,2019-01-20,173,2018
2259,NI_599,2019-02-01,118,2018
2260,NI_599,2019-02-10,30,2018
2261,NI_599,2019-02-20,-21,2018
2262,NI_599,2019-03-01,-19,2018
2263,NI_599,2019-03-10,-30,2018
2264,NI_599,2019-03-20,-20,2018
2265,NI_599,2019-04-01,-4,2018
2266,NI_599,2019-04-10,9,2018
2267,NI_599,2019-04-20,22,2018
2268,NI_599,2019-05-01,24,2019
2269,NI_599,2019-05-10,29,2019
2270,NI_599,2019-05-20,26,2019
2271,NI_599,2019-06-01,39,2019
2272,NI_599,2019-06-10,17,2019
2273,NI_599,2019-06-20,-11,2019
2274,NI_599,2019-07-01,-43,2019
2275,NI_599,2019-07-10,17,2019
2276,NI_599,2019-07-20,45,2019
2277,NI_599,2019-08-01,-17,2019
2278,NI_599,2019-08-10,-26,2019
2279,NI_599,2019-08-20,-21,2019
2280,NI_599,2019-09-01,-20,2019
2281,NI_599,2019-09-10,-7,2019
2282,NI_599,2019-09-20,-7,2019
2283,NI_599,2019-10-01,-47,2019
2284,NI_599,2019-10-10,-140,2019
2285,NI_599,2019-10-20,-216,2019
2286,NI_599,2019-11-01,-268,2019
2287,NI_599,2019-11-10,-386,2019
2288,NI_599,2019-11-20,-296,2019
2289,NI_599,2019-12-01,-112,2019
2290,NI_599,2019-12-10,-81,2019
2291,NI_599,2019-12-20,-45,2019
2292,NI_599,2020-01-01,4,2019
2293,NI_599,2020-01-10,10,2019
2294,NI_599,2020-01-20,-22,2019
2295,NI_599,2020-02-01,-39,2019
2296,NI_599,2020-02-10,-59,2019
2297,NI_599,2020-02-20,-58,2019
2298,NI_599,2020-03-01,-69,2019
2299,NI_599,2020-03-10,-30,2019
2300,NI_599,2020-03-20,41,2019
2301,NI_599,2020-04-01,103,2019
2302,NI_599,2020-04-10,158,2019
2303,NI_599,2020-04-20,212,2019
2304,NI_634,2016-05-01,-260,2016
2305,NI_634,2016-05-10,-223,2016
2306,NI_634,2016-05-20,-196,2016
2307,NI_634,2016-06-01,-100,2016
2308,NI_634,2016-06-10,-14,2016
2309,NI_634,2016-06-20,30,2016
2310,NI_634,2016-07-01,95,2016
2311,NI_634,2016-07-10,102,2016
2312,NI_634,2016-07-20,97,2016
2313,NI_634,2016-08-01,73,2016
2314,NI_634,2016-08-10,15,2016
2315,NI_634,2016-08-20,-48,2016
2316,NI_634,2016-09-01,-111,2016
2317,NI_634,2016-09-10,-171,2016
2318,NI_634,2016-09-20,-203,2016
2319,NI_634,2016-10-01,-256,2016
2320,NI_634,2016-10-10,-335,2016
2321,NI_634,2016-10-20,-347,2016
2322,NI_634,2016-11-01,-291,2016
2323,NI_634,2016-11-10,-143,2016
2324,NI_634,2016-11-20,41,2016
2325,NI_634,2016-12-01,148,2016
2326,NI_634,2016-12-10,93,2016
2327,NI_634,2016-12-20,-20,2016
2328,NI_634,2017-01-01,-77,2016
2329,NI_634,2017-01-10,-128,2016
2330,NI_634,2017-01-20,-205,2016
2331,NI_634,2017-02-01,-261,2016
2332,NI_634,2017-02-10,-253,2016
2333,NI_634,2017-02-20,-332,2016
2334,NI_634,2017-03-01,-375,2016
2335,NI_634,2017-03-10,-374,2016
2336,NI_634,2017-03-20,-286,2016
2337,NI_634,2017-04-01,-192,2016
2338,NI_634,2017-04-10,-159,2016
2339,NI_634,2017-04-20,-119,2016
2340,NI_634,2017-05-01,-54,2017
2341,NI_634,2017-05-10,21,2017
2342,NI_634,2017-05-20,31,2017
2343,NI_634,2017-06-01,83,2017
2344,NI_634,2017-06-10,115,2017
2345,NI_634,2017-06-20,110,2017
2346,NI_634,2017-07-01,140,2017
2347,NI_634,2017-07-10,149,2017
2348,NI_634,2017-07-20,155,2017
2349,NI_634,2017-08-01,142,2017
2350,NI_634,2017-08-10,113,2017
2351,NI_634,2017-08-20,109,2017
2352,NI_634,2017-09-01,249,2017
2353,NI_634,2017-09-10,313,2017
2354,NI_634,2017-09-20,351,2017
2355,NI_634,2017-10-01,352,2017
2356,NI_634,2017-10-10,352,2017
2357,NI_634,2017-10-20,336,2017
2358,NI_634,2017-11-01,340,2017
2359,NI_634,2017-11-10,293,2017
2360,NI_634,2017-11-20,240,2017
2361,NI_634,2017-12-01,237,2017
2362,NI_634,2017-12-10,250,2017
2363,NI_634,2017-12-20,285,2017
2364,NI_634,2018-01-01,416,2017
2365,NI_634,2018-01-10,598,2017
2366,NI_634,2018-01-20,753,2017
2367,NI_634,2018-02-01,836,2017
2368,NI_634,2018-02-10,846,2017
2369,NI_634,2018-02-20,820,2017
2370,NI_634,2018-03-01,701,2017
2371,NI_634,2018-03-10,640,2017
2372,NI_634,2018-03-20,469,2017
2373,NI_634,2018-04-01,200,2017
2374,NI_634,2018-04-10,-92,2017
2375,NI_634,2018-04-20,-261,2017
2376,NI_634,2018-05-01,-291,2018
2377,NI_634,2018-05-10,-188,2018
2378,NI_634,2018-05-20,-114,2018
2379,NI_634,2018-06-01,-66,2018
2380,NI_634,2018-06-10,-43,2018
2381,NI_634,2018-06-20,-32,2018
2382,NI_634,2018-07-01,48,2018
2383,NI_634,2018-07-10,154,2018
2384,NI_634,2018-07-20,172,2018
2385,NI_634,2018-08-01,155,2018
2386,NI_634,2018-08-10,107,2018
2387,NI_634,2018-08-20,93,2018
2388,NI_634,2018-09-01,66,2018
2389,NI_634,2018-09-10,150,2018
2390,NI_634,2018-09-20,318,2018
2391,NI_634,2018-10-01,548,2018
2392,NI_634,2018-10-10,780,2018
2393,NI_634,2018-10-20,895,2018
2394,NI_634,2018-11-01,911,2018
2395,NI_634,2018-11-10,841,2018
2396,NI_634,2018-11-20,681,2018
2397,NI_634,2018-12-01,305,2018
2398,NI_634,2018-12-10,-63,2018
2399,NI_634,2018-12-20,-261,2018
2400,NI_634,2019-01-01,-308,2018
2401,NI_634,2019-01-10,-296,2018
2402,NI_634,2019-01-20,-168,2018
2403,NI_634,2019-02-01,9,2018
2404,NI_634,2019-02-10,194,2018
2405,NI_634,2019-02-20,353,2018
2406,NI_634,2019-03-01,453,2018
2407,NI_634,2019-03-10,275,2018
2408,NI_634,2019-03-20,157,2018
2409,NI_634,2019-04-01,99,2018
2410,NI_634,2019-04-10,82,2018
2411,NI_634,2019-04-20,77,2018
2412,NI_634,2019-05-01,67,2019
2413,NI_634,2019-05-10,79,2019
2414,NI_634,2019-05-20,42,2019
2415,NI_634,2019-06-01,5,2019
2416,NI_634,2019-06-10,-18,2019
2417,NI_634,2019-06-20,-102,2019
2418,NI_634,2019-07-01,-160,2019
2419,NI_634,2019-07-10,-220,2019
2420,NI_634,2019-07-20,-254,2019
2421,NI_634,2019-08-01,-270,2019
2422,NI_634,2019-08-10,-301,2019
2423,NI_634,2019-08-20,-307,2019
2424,NI_634,2019-09-01,-230,2019
2425,NI_634,2019-09-10,-144,2019
2426,NI_634,2019-09-20,-114,2019
2427,NI_634,2019-10-01,-126,2019
2428,NI_634,2019-10-10,-56,2019
2429,NI_634,2019-10-20,79,2019
2430,NI_634,2019-11-01,164,2019
2431,NI_634,2019-11-10,200,2019
2432,NI_634,2019-11-20,168,2019
2433,NI_634,2019-12-01,39,2019
2434,NI_634,2019-12-10,-186,2019
2435,NI_634,2019-12-20,-473,2019
2436,NI_634,2020-01-01,-740,2019
2437,NI_634,2020-01-10,-947,2019
2438,NI_634,2020-01-20,-841,2019
2439,NI_634,2020-02-01,-522,2019
2440,NI_634,2020-02-10,-318,2019
2441,NI_634,2020-02-20,-234,2019
2442,NI_634,2020-03-01,-226,2019
2443,NI_634,2020-03-10,-297,2019
2444,NI_634,2020-03-20,-253,2019
2445,NI_634,2020-04-01,-159,2019
2446,NI_634,2020-04-10,-54,2019
2447,NI_634,2020-04-20,81,2019
2448,NI_698,2016-05-01,50,2016
2449,NI_698,2016-05-10,15,2016
2450,NI_698,2016-05-20,-34,2016
2451,NI_698,2016-06-01,-69,2016
2452,NI_698,2016-06-10,-109,2016
2453,NI_698,2016-06-20,-120,2016
2454,NI_698,2016-07-01,-145,2016
2455,NI_698,2016-07-10,-153,2016
2456,NI_698,2016-07-20,-152,2016
2457,NI_698,2016-08-01,-142,2016
2458,NI_698,2016-08-10,-127,2016
2459,NI_698,2016-08-20,-116,2016
2460,NI_698,2016-09-01,-101,2016
2461,NI_698,2016-09-10,-78,2016
2462,NI_698,2016-09-20,-58,2016
2463,NI_698,2016-10-01,-43,2016
2464,NI_698,2016-10-10,-37,2016
2465,NI_698,2016-10-20,-23,2016
2466,NI_698,2016-11-01,-3,2016
2467,NI_698,2016-11-10,33,2016
2468,NI_698,2016-11-20,20,2016
2469,NI_698,2016-12-01,-12,2016
2470,NI_698,2016-12-10,-34,2016
2471,NI_698,2016-12-20,-17,2016
2472,NI_698,2017-01-01,17,2016
2473,NI_698,2017-01-10,50,2016
2474,NI_698,2017-01-20,50,2016
2475,NI_698,2017-02-01,97,2016
2476,NI_698,2017-02-10,109,2016
2477,NI_698,2017-02-20,113,2016
2478,NI_698,2017-03-01,95,2016
2479,NI_698,2017-03-10,97,2016
2480,NI_698,2017-03-20,102,2016
2481,NI_698,2017-04-01,112,2016
2482,NI_698,2017-04-10,27,2016
2483,NI_698,2017-04-20,-49,2016
2484,NI_698,2017-05-01,-114,2017
2485,NI_698,2017-05-10,-180,2017
2486,NI_698,2017-05-20,-186,2017
2487,NI_698,2017-06-01,-126,2017
2488,NI_698,2017-06-10,-41,2017
2489,NI_698,2017-06-20,47,2017
2490,NI_698,2017-07-01,147,2017
2491,NI_698,2017-07-10,247,2017
2492,NI_698,2017-07-20,342,2017
2493,NI_698,2017-08-01,392,2017
2494,NI_698,2017-08-10,392,2017
2495,NI_698,2017-08-20,326,2017
2496,NI_698,2017-09-01,215,2017
2497,NI_698,2017-09-10,100,2017
2498,NI_698,2017-09-20,13,2017
2499,NI_698,2017-10-01,-18,2017
2500,NI_698,2017-10-10,-45,2017
2501,NI_698,2017-10-20,-102,2017
2502,NI_698,2017-11-01,-191,2017
2503,NI_698,2017-11-10,-219,2017
2504,NI_698,2017-11-20,-198,2017
2505,NI_698,2017-12-01,-152,2017
2506,NI_698,2017-12-10,-110,2017
2507,NI_698,2017-12-20,-120,2017
2508,NI_698,2018-01-01,-149,2017
2509,NI_698,2018-01-10,-149,2017
2510,NI_698,2018-01-20,-124,2017
2511,NI_698,2018-02-01,-105,2017
2512,NI_698,2018-02-10,-99,2017
2513,NI_698,2018-02-20,-101,2017
2514,NI_698,2018-03-01,-112,2017
2515,NI_698,2018-03-10,-107,2017
2516,NI_698,2018-03-20,-73,2017
2517,NI_698,2018-04-01,7,2017
2518,NI_698,2018-04-10,75,2017
2519,NI_698,2018-04-20,95,2017
2520,NI_698,2018-05-01,97,2018
2521,NI_698,2018-05-10,102,2018
2522,NI_698,2018-05-20,62,2018
2523,NI_698,2018-06-01,-5,2018
2524,NI_698,2018-06-10,-74,2018
2525,NI_698,2018-06-20,-177,2018
2526,NI_698,2018-07-01,-246,2018
2527,NI_698,2018-07-10,-241,2018
2528,NI_698,2018-07-20,-138,2018
2529,NI_698,2018-08-01,0,2018
2530,NI_698,2018-08-10,105,2018
2531,NI_698,2018-08-20,239,2018
2532,NI_698,2018-09-01,317,2018
2533,NI_698,2018-09-10,356,2018
2534,NI_698,2018-09-20,371,2018
2535,NI_698,2018-10-01,401,2018
2536,NI_698,2018-10-10,436,2018
2537,NI_698,2018-10-20,475,2018
2538,NI_698,2018-11-01,649,2018
2539,NI_698,2018-11-10,777,2018
2540,NI_698,2018-11-20,767,2018
2541,NI_698,2018-12-01,472,2018
2542,NI_698,2018-12-10,71,2018
2543,NI_698,2018-12-20,-360,2018
2544,NI_698,2019-01-01,-582,2018
2545,NI_698,2019-01-10,-448,2018
2546,NI_698,2019-01-20,-218,2018
2547,NI_698,2019-02-01,13,2018
2548,NI_698,2019-02-10,260,2018
2549,NI_698,2019-02-20,350,2018
2550,NI_698,2019-03-01,330,2018
2551,NI_698,2019-03-10,337,2018
2552,NI_698,2019-03-20,312,2018
2553,NI_698,2019-04-01,297,2018
2554,NI_698,2019-04-10,286,2018
2555,NI_698,2019-04-20,274,2018
2556,NI_698,2019-05-01,250,2019
2557,NI_698,2019-05-10,223,2019
2558,NI_698,2019-05-20,170,2019
2559,NI_698,2019-06-01,130,2019
2560,NI_698,2019-06-10,40,2019
2561,NI_698,2019-06-20,94,2019
2562,NI_698,2019-07-01,139,2019
2563,NI_698,2019-07-10,118,2019
2564,NI_698,2019-07-20,66,2019
2565,NI_698,2019-08-01,28,2019
2566,NI_698,2019-08-10,121,2019
2567,NI_698,2019-08-20,214,2019
2568,NI_698,2019-09-01,310,2019
2569,NI_698,2019-09-10,287,2019
2570,NI_698,2019-09-20,276,2019
2571,NI_698,2019-10-01,439,2019
2572,NI_698,2019-10-10,569,2019
2573,NI_698,2019-10-20,667,2019
2574,NI_698,2019-11-01,689,2019
2575,NI_698,2019-11-10,572,2019
2576,NI_698,2019-11-20,462,2019
2577,NI_698,2019-12-01,457,2019
2578,NI_698,2019-12-10,442,2019
2579,NI_698,2019-12-20,342,2019
2580,NI_698,2020-01-01,288,2019
2581,NI_698,2020-01-10,300,2019
2582,NI_698,2020-01-20,294,2019
2583,NI_698,2020-02-01,249,2019
2584,NI_698,2020-02-10,181,2019
2585,NI_698,2020-02-20,100,2019
2586,NI_698,2020-03-01,69,2019
2587,NI_698,2020-03-10,-30,2019
2588,NI_698,2020-03-20,-142,2019
2589,NI_698,2020-04-01,-108,2019
2590,NI_698,2020-04-10,89,2019
2591,NI_698,2020-04-20,190,2019
2592,NI_581,2016-05-01,24,2016
2593,NI_581,2016-05-10,2,2016
2594,NI_581,2016-05-20,-26,2016
2595,NI_581,2016-06-01,-56,2016
2596,NI_581,2016-06-10,-95,2016
2597,NI_581,2016-06-20,-154,2016
2598,NI_581,2016-07-01,-180,2016
2599,NI_581,2016-07-10,-126,2016
2600,NI_581,2016-07-20,-122,2016
2601,NI_581,2016-08-01,-122,2016
2602,NI_581,2016-08-10,-121,2016
2603,NI_581,2016-08-20,-123,2016
2604,NI_581,2016-09-01,-125,2016
2605,NI_581,2016-09-10,-123,2016
2606,NI_581,2016-09-20,-103,2016
2607,NI_581,2016-10-01,-66,2016
2608,NI_581,2016-10-10,-34,2016
2609,NI_581,2016-10-20,8,2016
2610,NI_581,2016-11-01,91,2016
2611,NI_581,2016-11-10,125,2016
2612,NI_581,2016-11-20,98,2016
2613,NI_581,2016-12-01,46,2016
2614,NI_581,2016-12-10,-17,2016
2615,NI_581,2016-12-20,-86,2016
2616,NI_581,2017-01-01,-87,2016
2617,NI_581,2017-01-10,8,2016
2618,NI_581,2017-01-20,130,2016
2619,NI_581,2017-02-01,234,2016
2620,NI_581,2017-02-10,325,2016
2621,NI_581,2017-02-20,322,2016
2622,NI_581,2017-03-01,336,2016
2623,NI_581,2017-03-10,334,2016
2624,NI_581,2017-03-20,272,2016
2625,NI_581,2017-04-01,145,2016
2626,NI_581,2017-04-10,-24,2016
2627,NI_581,2017-04-20,-180,2016
2628,NI_581,2017-05-01,-240,2017
2629,NI_581,2017-05-10,-326,2017
2630,NI_581,2017-05-20,-408,2017
2631,NI_581,2017-06-01,-458,2017
2632,NI_581,2017-06-10,-470,2017
2633,NI_581,2017-06-20,-427,2017
2634,NI_581,2017-07-01,-345,2017
2635,NI_581,2017-07-10,-254,2017
2636,NI_581,2017-07-20,-119,2017
2637,NI_581,2017-08-01,24,2017
2638,NI_581,2017-08-10,18,2017
2639,NI_581,2017-08-20,-54,2017
2640,NI_581,2017-09-01,-204,2017
2641,NI_581,2017-09-10,-260,2017
2642,NI_581,2017-09-20,-260,2017
2643,NI_581,2017-10-01,-220,2017
2644,NI_581,2017-10-10,-210,2017
2645,NI_581,2017-10-20,-150,2017
2646,NI_581,2017-11-01,-65,2017
2647,NI_581,2017-11-10,36,2017
2648,NI_581,2017-11-20,89,2017
2649,NI_581,2017-12-01,-45,2017
2650,NI_581,2017-12-10,-183,2017
2651,NI_581,2017-12-20,-235,2017
2652,NI_581,2018-01-01,-217,2017
2653,NI_581,2018-01-10,-174,2017
2654,NI_581,2018-01-20,-80,2017
2655,NI_581,2018-02-01,26,2017
2656,NI_581,2018-02-10,182,2017
2657,NI_581,2018-02-20,267,2017
2658,NI_581,2018-03-01,358,2017
2659,NI_581,2018-03-10,357,2017
2660,NI_581,2018-03-20,351,2017
2661,NI_581,2018-04-01,238,2017
2662,NI_581,2018-04-10,101,2017
2663,NI_581,2018-04-20,-51,2017
2664,NI_581,2018-05-01,-242,2018
2665,NI_581,2018-05-10,-396,2018
2666,NI_581,2018-05-20,-424,2018
2667,NI_581,2018-06-01,-415,2018
2668,NI_581,2018-06-10,-427,2018
2669,NI_581,2018-06-20,-380,2018
2670,NI_581,2018-07-01,-306,2018
2671,NI_581,2018-07-10,-230,2018
2672,NI_581,2018-07-20,-173,2018
2673,NI_581,2018-08-01,-175,2018
2674,NI_581,2018-08-10,-60,2018
2675,NI_581,2018-08-20,-6,2018
2676,NI_581,2018-09-01,7,2018
2677,NI_581,2018-09-10,-90,2018
2678,NI_581,2018-09-20,-149,2018
2679,NI_581,2018-10-01,-194,2018
2680,NI_581,2018-10-10,-253,2018
2681,NI_581,2018-10-20,-374,2018
2682,NI_581,2018-11-01,-554,2018
2683,NI_581,2018-11-10,-638,2018
2684,NI_581,2018-11-20,-765,2018
2685,NI_581,2018-12-01,-1040,2018
2686,NI_581,2018-12-10,-1198,2018
2687,NI_581,2018-12-20,-1016,2018
2688,NI_581,2019-01-01,-450,2018
2689,NI_581,2019-01-10,234,2018
2690,NI_581,2019-01-20,434,2018
2691,NI_581,2019-02-01,340,2018
2692,NI_581,2019-02-10,254,2018
2693,NI_581,2019-02-20,177,2018
2694,NI_581,2019-03-01,-510,2018
2695,NI_581,2019-03-10,-447,2018
2696,NI_581,2019-03-20,-413,2018
2697,NI_581,2019-04-01,-408,2018
2698,NI_581,2019-04-10,-398,2018
2699,NI_581,2019-04-20,-391,2018
2700,NI_581,2019-05-01,-388,2019
2701,NI_581,2019-05-10,-435,2019
2702,NI_581,2019-05-20,-367,2019
2703,NI_581,2019-06-01,-263,2019
2704,NI_581,2019-06-10,-198,2019
2705,NI_581,2019-06-20,-37,2019
2706,NI_581,2019-07-01,25,2019
2707,NI_581,2019-07-10,-90,2019
2708,NI_581,2019-07-20,-302,2019
2709,NI_581,2019-08-01,-426,2019
2710,NI_581,2019-08-10,-443,2019
2711,NI_581,2019-08-20,-383,2019
2712,NI_581,2019-09-01,-336,2019
2713,NI_581,2019-09-10,-351,2019
2714,NI_581,2019-09-20,-330,2019
2715,NI_581,2019-10-01,-221,2019
2716,NI_581,2019-10-10,-132,2019
2717,NI_581,2019-10-20,19,2019
2718,NI_581,2019-11-01,131,2019
2719,NI_581,2019-11-10,108,2019
2720,NI_581,2019-11-20,-45,2019
2721,NI_581,2019-12-01,-206,2019
2722,NI_581,2019-12-10,-313,2019
2723,NI_581,2019-12-20,-173,2019
2724,NI_581,2020-01-01,71,2019
2725,NI_581,2020-01-10,179,2019
2726,NI_581,2020-01-20,227,2019
2727,NI_581,2020-02-01,331,2019
2728,NI_581,2020-02-10,406,2019
2729,NI_581,2020-02-20,419,2019
2730,NI_581,2020-03-01,241,2019
2731,NI_581,2020-03-10,83,2019
2732,NI_581,2020-03-20,-108,2019
2733,NI_581,2020-04-01,-110,2019
2734,NI_581,2020-04-10,38,2019
2735,NI_581,2020-04-20,415,2019
