ID_Prod,Ano,Temporada,Parcela,Cultivo,Nom.Cob,Rot,Lab,Ras,Cob,Grid
NI_147,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2018,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2019,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_147,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_147,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_147,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_147,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_147,2018,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_147,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_147,2019,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_147,2019,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_192,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2018,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_192,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_192,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_192,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_192,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_192,2018,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_192,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_192,2019,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_192,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_218,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2018,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2388
NI_218,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_218,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_218,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_218,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_218,2018,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_218,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_218,2019,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2388
NI_218,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2388
NI_248,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_248,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_248,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_248,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_248,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_248,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_248,2019,2.Postrera,ASA,None,maíz-canavalia,Si,Si,Si,Si,2387
NI_248,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2387
NI_248,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_248,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2387
NI_248,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_248,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_248,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_248,2019,2.Postrera,Testigo,None,no,No,No,No,No,2387
NI_258,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_258,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_258,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_258,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_258,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_258,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2387
NI_258,2019,2.Postrera,ASA,None,maíz-canavalia,Si,Si,Si,Si,2387
NI_258,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2387
NI_258,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_258,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2387
NI_258,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_258,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_258,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2387
NI_258,2019,2.Postrera,Testigo,None,no,No,No,No,No,2387
NI_295,2016,2.Postrera,ASA,Barbecho,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_295,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_295,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_295,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_295,2018,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_295,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_295,2016,2.Postrera,Testigo,Barbecho,no,Si,Si,No,No,2225
NI_295,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_295,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_295,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_295,2018,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_295,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_307,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2018,2.Postrera,ASA,Sorgo,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2019,2.Postrera,ASA,None,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_307,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_307,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_307,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_307,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_307,2018,2.Postrera,Testigo,Sorgo,no,Si,Si,No,No,2225
NI_307,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_307,2019,2.Postrera,Testigo,None,no,Si,Si,No,No,2225
NI_307,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_313,2016,2.Postrera,ASA,Sorgo,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_313,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_313,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_313,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_313,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_313,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_313,2019,2.Postrera,ASA,Sorgo,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_313,2016,2.Postrera,Testigo,Sorgo,no,Si,Si,No,No,2225
NI_313,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_313,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_313,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_313,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_313,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_313,2019,2.Postrera,Testigo,Sorgo,no,Si,Si,No,No,2225
NI_385,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2018,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_385,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_385,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_385,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_385,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_385,2018,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_385,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_385,2019,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_385,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_407,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_407,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_407,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_407,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_407,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_407,2019,2.Postrera,ASA,Tomate,maíz-canavalia,Si,Si,Si,Si,2225
NI_407,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2225
NI_407,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_407,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_407,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2225
NI_407,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_407,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_407,2019,2.Postrera,Testigo,Tomate,no,No,No,No,No,2225
NI_407,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2225
NI_470,2016,2.Postrera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2016,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2017,2.Postrera,ASA,Sorgo,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2017,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2018,2.Postrera,ASA,Sorgo,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2018,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_470,2016,2.Postrera,Testigo,Maiz,no,Si,Si,No,No,2549
NI_470,2016,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_470,2017,2.Postrera,Testigo,Sorgo,no,Si,Si,No,No,2549
NI_470,2017,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_470,2018,2.Postrera,Testigo,Sorgo,no,Si,Si,No,No,2549
NI_470,2018,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_470,2019,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_470,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2549
NI_480,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2017,2.Postrera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2017,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2018,2.Postrera,ASA,Sorgo,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2018,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2019,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2548
NI_480,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2548
NI_480,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2548
NI_480,2017,2.Postrera,Testigo,Maiz,no,Si,Si,No,No,2548
NI_480,2017,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2548
NI_480,2018,2.Postrera,Testigo,Sorgo,no,Si,Si,No,No,2548
NI_480,2018,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2548
NI_480,2019,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2548
NI_480,2019,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2548
NI_482,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2017,2.Postrera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2017,1.Primera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2018,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2549
NI_482,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_482,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2549
NI_482,2017,2.Postrera,Testigo,Maiz,no,Si,Si,No,No,2549
NI_482,2017,1.Primera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_482,2018,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_482,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2549
NI_482,2019,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2549
NI_482,2019,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2549
NI_581,2016,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2550
NI_581,2016,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2550
NI_581,2017,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2550
NI_581,2017,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2550
NI_581,2018,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2550
NI_581,2019,2.Postrera,ASA,Frijol,maíz-frijol-canavalia,Si,Si,Si,Si,2550
NI_581,2019,1.Primera,ASA,Maiz,maíz-frijol-canavalia,Si,Si,Si,Si,2550
NI_581,2016,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2550
NI_581,2016,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2550
NI_581,2017,2.Postrera,Testigo,Frijol,no,Si,Si,No,No,2550
NI_581,2017,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2550
NI_581,2018,1.Primera,Testigo,Maiz,no,Si,Si,No,No,2550
